symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AAPL,2026-01-21,2026-01-26,LONG_PUT,PUT,248.35,STOCK_PROXY,248.35,258.27,1,-991.9999999999987,-0.03994362794443321,31.000000000000227,-991.9999999999987,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-22,2026-01-26,LONG_PUT,PUT,248.04,STOCK_PROXY,248.04,258.27,1,-1022.999999999999,-0.041243347847121394,0.0,-1022.999999999999,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-25,2026-02-01,LONG_PUT,PUT,255.41,STOCK_PROXY,255.41,270.01,1,-1459.9999999999995,-0.057162992835049505,0.0,-1459.9999999999995,7,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-26,2026-02-01,LONG_PUT,PUT,258.27,STOCK_PROXY,258.27,270.01,1,-1174.000000000001,-0.0454563054168119,182.9999999999984,-1174.000000000001,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-27,2026-02-01,LONG_PUT,PUT,256.44,STOCK_PROXY,256.44,270.01,1,-1356.9999999999993,-0.05291686164404926,0.0,-1356.9999999999993,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-02-09,2026-02-11,LONG_CALL,CALL,273.68,STOCK_PROXY,273.68,261.73,1,-1194.9999999999989,-0.04366413329435833,181.99999999999932,-1194.9999999999989,2,STOP_LOSS,70.0,70.0,0.0,0.0,100.0
AAPL,2026-02-10,2026-02-11,LONG_CALL,CALL,275.5,STOCK_PROXY,275.5,261.73,1,-1376.9999999999982,-0.049981851179673256,0.0,-1376.9999999999982,1,STOP_LOSS,70.0,70.0,0.0,0.0,100.0
AAPL,2026-03-08,2026-03-22,LONG_PUT,PUT,259.88,STOCK_PROXY,259.88,251.49,1,838.9999999999986,0.032284131137448,1188.9999999999986,-94.99999999999886,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-11,2026-03-25,LONG_PUT,PUT,255.76,STOCK_PROXY,255.76,252.89,1,287.00000000000045,0.0112214576165155,776.9999999999982,0.0,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-12,2026-03-26,LONG_PUT,PUT,250.12,STOCK_PROXY,250.12,248.8,1,131.99999999999932,0.005277466815928327,212.99999999999955,-410.9999999999985,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-15,2026-03-29,LONG_PUT,PUT,252.82,STOCK_PROXY,252.82,246.63,1,618.9999999999998,0.024483822482398537,618.9999999999998,-140.99999999999966,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-16,2026-03-30,LONG_PUT,PUT,254.23,STOCK_PROXY,254.23,253.79,1,43.99999999999977,0.0017307162805333665,759.9999999999994,0.0,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-17,2026-03-31,LONG_PUT,PUT,249.94,STOCK_PROXY,249.94,255.63,1,-568.9999999999998,-0.0227654637112907,331.0000000000002,-568.9999999999998,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-18,2026-04-01,LONG_PUT,PUT,248.96,STOCK_PROXY,248.96,255.92,1,-695.999999999998,-0.027956298200514054,233.00000000000125,-695.999999999998,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-19,2026-03-31,LONG_PUT,PUT,247.99,STOCK_PROXY,247.99,255.63,1,-763.9999999999986,-0.030807693858623274,136.00000000000136,-763.9999999999986,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-22,2026-04-06,LONG_PUT,PUT,251.49,STOCK_PROXY,251.49,253.5,1,-200.9999999999991,-0.007992365501610366,486.00000000000136,-737.0000000000005,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-23,2026-04-07,LONG_PUT,PUT,251.64,STOCK_PROXY,251.64,258.9,1,-725.9999999999991,-0.0288507391511683,500.9999999999991,-725.9999999999991,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-24,2026-04-08,LONG_PUT,PUT,252.62,STOCK_PROXY,252.62,260.49,1,-787.0000000000005,-0.031153511202596802,599.0000000000009,-787.0000000000005,15,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-25,2026-04-08,LONG_PUT,PUT,252.89,STOCK_PROXY,252.89,260.49,1,-760.0000000000023,-0.0300525920360632,625.9999999999991,-760.0000000000023,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-26,2026-04-05,LONG_PUT,PUT,248.8,STOCK_PROXY,248.8,258.86,1,-1006.0000000000002,-0.04043408360128618,217.0000000000016,-1006.0000000000002,10,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-29,2026-03-31,LONG_PUT,PUT,246.63,STOCK_PROXY,246.63,255.63,1,-900.0,-0.03649191095973726,0.0,-900.0,2,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-30,2026-04-14,LONG_PUT,PUT,253.79,STOCK_PROXY,253.79,266.43,1,-1264.0000000000014,-0.049804956854092024,28.999999999999204,-1264.0000000000014,15,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-04-19,2026-05-03,LONG_CALL,CALL,273.05,STOCK_PROXY,273.05,276.83,1,377.99999999999727,0.013843618384911088,708.9999999999975,-687.9999999999995,14,TIME_STOP,70.0,70.0,0.0,0.0,100.0
AAPL,2026-04-22,2026-05-05,LONG_CALL,CALL,273.43,STOCK_PROXY,273.43,287.51,1,1407.9999999999984,0.05149398383498513,1407.9999999999984,-581.9999999999993,13,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-04-23,2026-05-05,LONG_CALL,CALL,271.06,STOCK_PROXY,271.06,287.51,1,1644.9999999999989,0.06068767062642953,1644.9999999999989,-344.99999999999886,12,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-03,2026-05-07,LONG_CALL,CALL,276.83,STOCK_PROXY,276.83,293.32,1,1649.000000000001,0.05956724343459889,1649.000000000001,0.0,4,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-05,2026-05-19,LONG_CALL,CALL,287.51,STOCK_PROXY,287.51,302.25,1,1474.000000000001,0.05126778199019168,1474.000000000001,-6.999999999999318,14,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-06,2026-05-19,LONG_CALL,CALL,287.44,STOCK_PROXY,287.44,302.25,1,1481.0000000000002,0.05152379627052603,1481.0000000000002,0.0,13,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-07,2026-05-21,LONG_CALL,CALL,293.32,STOCK_PROXY,293.32,308.82,1,1550.0,0.05284331105959362,1550.0,-63.999999999998636,14,TAKE_PROFIT,60.0,60.0,0.0,0.0,100.0
AAPL,2026-05-10,2026-05-21,LONG_CALL,CALL,292.68,STOCK_PROXY,292.68,308.82,1,1613.9999999999986,0.05514555145551451,1613.9999999999986,0.0,11,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-11,2026-05-26,LONG_CALL,CALL,294.8,STOCK_PROXY,294.8,310.85,1,1605.0000000000011,0.054443690637720525,1605.0000000000011,0.0,15,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-12,2026-05-27,LONG_CALL,CALL,298.87,STOCK_PROXY,298.87,312.51,1,1363.9999999999986,0.045638571954361384,1363.9999999999986,-103.00000000000296,15,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-13,2026-05-28,LONG_CALL,CALL,298.21,STOCK_PROXY,298.21,312.06,1,1385.0000000000023,0.04644378122799377,1430.0000000000011,-37.000000000000455,15,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-14,2026-05-31,LONG_CALL,CALL,300.23,STOCK_PROXY,300.23,306.31,1,607.9999999999984,0.020251140792059367,1227.9999999999973,-239.00000000000432,17,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-17,2026-05-31,LONG_CALL,CALL,297.84,STOCK_PROXY,297.84,306.31,1,847.0000000000027,0.028438087563792736,1467.0000000000016,0.0,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-18,2026-05-31,LONG_CALL,CALL,298.97,STOCK_PROXY,298.97,306.31,1,733.9999999999975,0.02455095829012936,1353.9999999999964,0.0,13,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-19,2026-05-31,LONG_CALL,CALL,302.25,STOCK_PROXY,302.25,306.31,1,406.0000000000002,0.013432588916459891,1025.999999999999,0.0,12,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-20,2026-05-31,LONG_CALL,CALL,304.99,STOCK_PROXY,304.99,306.31,1,131.99999999999932,0.004328010754450943,751.9999999999982,0.0,11,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-21,2026-05-31,LONG_CALL,CALL,308.82,STOCK_PROXY,308.82,306.31,1,-250.9999999999991,-0.008127711935755427,368.9999999999998,-250.9999999999991,10,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-25,2026-05-31,LONG_CALL,CALL,308.33,STOCK_PROXY,308.33,306.31,1,-201.99999999999818,-0.006551422177536996,418.0000000000007,-201.99999999999818,6,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-26,2026-05-31,LONG_CALL,CALL,310.85,STOCK_PROXY,310.85,306.31,1,-454.00000000000205,-0.014605115007238283,165.99999999999682,-454.00000000000205,5,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-27,2026-05-31,LONG_CALL,CALL,312.51,STOCK_PROXY,312.51,306.31,1,-619.9999999999989,-0.019839365140315476,0.0,-619.9999999999989,4,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-28,2026-05-31,LONG_CALL,CALL,312.06,STOCK_PROXY,312.06,306.31,1,-575.0,-0.018425943728770107,0.0,-575.0,3,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-21,2026-01-22,LONG_PUT,PUT,451.14,STOCK_PROXY,451.14,465.95,1,-1481.0000000000002,-0.03282794697876491,0.0,-1481.0000000000002,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-28,2026-02-02,LONG_PUT,PUT,433.5,STOCK_PROXY,433.5,411.21,1,2229.000000000002,0.05141868512110731,2229.000000000002,0.0,5,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-29,2026-02-04,LONG_PUT,PUT,430.29,STOCK_PROXY,430.29,393.67,1,3662.0000000000005,0.08510539403657999,3662.0000000000005,0.0,6,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-01,2026-02-04,LONG_PUT,PUT,423.37,STOCK_PROXY,423.37,393.67,1,2969.999999999999,0.07015140420908422,2969.999999999999,0.0,3,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-02,2026-02-17,LONG_PUT,PUT,411.21,STOCK_PROXY,411.21,399.6,1,1160.9999999999957,0.028233749179251373,1753.9999999999964,-298.0000000000018,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-03,2026-02-18,LONG_PUT,PUT,414.19,STOCK_PROXY,414.19,398.46,1,1573.0000000000018,0.03797773968468582,2051.999999999998,0.0,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-04,2026-02-08,LONG_PUT,PUT,393.67,STOCK_PROXY,393.67,413.6,1,-1993.0000000000007,-0.05062615896563113,0.0,-1993.0000000000007,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-05,2026-02-08,LONG_PUT,PUT,401.14,STOCK_PROXY,401.14,413.6,1,-1246.0000000000036,-0.03106147479682913,0.0,-1246.0000000000036,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-08,2026-02-22,LONG_PUT,PUT,413.6,STOCK_PROXY,413.6,384.47,1,2912.9999999999995,0.07043036750483557,2912.9999999999995,0.0,14,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-09,2026-02-22,LONG_PUT,PUT,413.27,STOCK_PROXY,413.27,384.47,1,2879.9999999999955,0.06968809736975816,2879.9999999999955,0.0,13,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-10,2026-02-25,LONG_PUT,PUT,404.37,STOCK_PROXY,404.37,401.72,1,264.9999999999977,0.006553404060637478,1989.9999999999977,0.0,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-11,2026-02-26,LONG_PUT,PUT,401.84,STOCK_PROXY,401.84,392.74,1,909.9999999999966,0.022645829185745488,1736.9999999999948,0.0,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-12,2026-03-01,LONG_PUT,PUT,401.32,STOCK_PROXY,401.32,398.55,1,276.9999999999982,0.006902222665204779,1684.9999999999966,-40.00000000000341,17,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-16,2026-03-02,LONG_PUT,PUT,396.86,STOCK_PROXY,396.86,403.93,1,-706.9999999999993,-0.017814846545381225,1238.9999999999986,-706.9999999999993,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-17,2026-03-03,LONG_PUT,PUT,399.6,STOCK_PROXY,399.6,405.2,1,-559.9999999999966,-0.014014014014013927,1512.9999999999995,-559.9999999999966,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-18,2026-03-04,LONG_PUT,PUT,398.46,STOCK_PROXY,398.46,410.68,1,-1222.0000000000027,-0.03066807207749844,1398.9999999999952,-1222.0000000000027,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-19,2026-03-04,LONG_PUT,PUT,397.23,STOCK_PROXY,397.23,410.68,1,-1344.9999999999989,-0.033859476877375796,1275.999999999999,-1344.9999999999989,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
