symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
MSFT,2026-02-22,2026-02-24,LONG_PUT,PUT,384.47,STOCK_PROXY,384.47,400.6,1,-1612.9999999999995,-0.04195385855853511,0.0,-1612.9999999999995,2,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-23,2026-02-25,LONG_PUT,PUT,389.0,STOCK_PROXY,389.0,401.72,1,-1272.0000000000027,-0.03269922879177385,0.0,-1272.0000000000027,2,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-24,2026-03-10,LONG_PUT,PUT,400.6,STOCK_PROXY,400.6,404.88,1,-427.99999999999727,-0.010683974038941519,786.0000000000014,-1007.9999999999984,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-26,2026-03-03,LONG_PUT,PUT,392.74,STOCK_PROXY,392.74,405.2,1,-1245.999999999998,-0.031725823700157814,0.0,-1245.999999999998,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-01,2026-03-04,LONG_PUT,PUT,398.55,STOCK_PROXY,398.55,410.68,1,-1212.9999999999995,-0.030435328064232832,0.0,-1212.9999999999995,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-02,2026-03-16,LONG_PUT,PUT,403.93,STOCK_PROXY,403.93,399.41,1,451.9999999999982,0.011190057683261907,837.9999999999995,-675.0,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-17,2026-03-24,LONG_PUT,PUT,391.79,STOCK_PROXY,391.79,371.04,1,2075.0,0.05296204599402741,2075.0,0.0,7,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-19,2026-03-26,LONG_PUT,PUT,381.87,STOCK_PROXY,381.87,356.77,1,2510.0000000000023,0.06572917485007992,2510.0000000000023,-112.99999999999955,7,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-22,2026-03-26,LONG_PUT,PUT,383.0,STOCK_PROXY,383.0,356.77,1,2623.000000000002,0.06848563968668413,2623.000000000002,0.0,4,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-23,2026-04-07,LONG_PUT,PUT,372.74,STOCK_PROXY,372.74,374.33,1,-158.9999999999975,-0.004265708000214559,1597.0000000000027,-158.9999999999975,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-24,2026-04-08,LONG_PUT,PUT,371.04,STOCK_PROXY,371.04,373.07,1,-202.99999999999727,-0.00547110823630868,1427.0000000000039,-328.99999999999636,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-25,2026-04-09,LONG_PUT,PUT,365.97,STOCK_PROXY,365.97,370.87,1,-489.9999999999977,-0.013389075607290152,920.0000000000045,-835.9999999999957,15,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-26,2026-03-30,LONG_PUT,PUT,356.77,STOCK_PROXY,356.77,370.17,1,-1340.0000000000034,-0.037559211817137186,0.0,-1340.0000000000034,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-29,2026-03-30,LONG_PUT,PUT,358.96,STOCK_PROXY,358.96,370.17,1,-1121.0000000000036,-0.031229106307109532,0.0,-1121.0000000000036,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-30,2026-04-12,LONG_PUT,PUT,370.17,STOCK_PROXY,370.17,384.37,1,-1419.9999999999989,-0.03836075316746357,80.00000000000114,-1419.9999999999989,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-31,2026-04-12,LONG_PUT,PUT,369.37,STOCK_PROXY,369.37,384.37,1,-1500.0,-0.040609686763949424,0.0,-1500.0,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-01,2026-04-13,LONG_PUT,PUT,373.46,STOCK_PROXY,373.46,393.11,1,-1965.0000000000034,-0.05261607668826657,258.9999999999975,-1965.0000000000034,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-05,2026-04-12,LONG_PUT,PUT,372.88,STOCK_PROXY,372.88,384.37,1,-1149.000000000001,-0.030814202960738064,200.9999999999991,-1149.000000000001,7,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-06,2026-04-12,LONG_PUT,PUT,372.29,STOCK_PROXY,372.29,384.37,1,-1207.9999999999984,-0.03244782293373441,142.0000000000016,-1207.9999999999984,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-07,2026-04-13,LONG_PUT,PUT,374.33,STOCK_PROXY,374.33,393.11,1,-1878.000000000003,-0.05016963641706524,345.99999999999795,-1878.000000000003,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-08,2026-04-12,LONG_PUT,PUT,373.07,STOCK_PROXY,373.07,384.37,1,-1130.0000000000011,-0.030289221861849014,219.99999999999886,-1130.0000000000011,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-09,2026-04-12,LONG_PUT,PUT,370.87,STOCK_PROXY,370.87,384.37,1,-1350.0,-0.03640089519238547,0.0,-1350.0,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-21,2026-02-04,LONG_CALL,CALL,234.34,STOCK_PROXY,234.34,222.69,1,-1165.0000000000005,-0.04971409063753523,1034.0000000000005,-1165.0000000000005,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-22,2026-02-04,LONG_CALL,CALL,239.16,STOCK_PROXY,239.16,222.69,1,-1647.0,-0.06886603110888108,552.000000000001,-1647.0,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-25,2026-02-04,LONG_CALL,CALL,238.42,STOCK_PROXY,238.42,222.69,1,-1572.999999999999,-0.06597600872410028,626.0000000000019,-1572.999999999999,10,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-01,2026-02-03,LONG_CALL,CALL,242.96,STOCK_PROXY,242.96,232.99,1,-996.9999999999999,-0.04103556140928547,0.0,-996.9999999999999,2,STOP_LOSS,60.0,60.0,0.0,0.0,100.0
AMZN,2026-02-02,2026-02-04,LONG_CALL,CALL,238.62,STOCK_PROXY,238.62,222.69,1,-1593.0000000000007,-0.06675886346492334,0.0,-1593.0000000000007,2,STOP_LOSS,60.0,60.0,0.0,0.0,100.0
AMZN,2026-02-12,2026-02-17,LONG_PUT,PUT,198.79,STOCK_PROXY,198.79,204.79,1,-600.0,-0.030182604758790685,0.0,-600.0,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-16,2026-02-19,LONG_PUT,PUT,201.15,STOCK_PROXY,201.15,210.11,1,-896.0000000000008,-0.044543872731792236,0.0,-896.0000000000008,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-17,2026-03-03,LONG_PUT,PUT,204.79,STOCK_PROXY,204.79,216.82,1,-1203.0,-0.05874310269056107,0.0,-1203.0,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-18,2026-03-03,LONG_PUT,PUT,204.86,STOCK_PROXY,204.86,216.82,1,-1195.999999999998,-0.058381333593673625,0.0,-1195.999999999998,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-23,2026-03-03,LONG_PUT,PUT,208.56,STOCK_PROXY,208.56,216.82,1,-825.9999999999991,-0.03960490985807437,64.00000000000148,-825.9999999999991,8,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-24,2026-03-04,LONG_PUT,PUT,210.64,STOCK_PROXY,210.64,218.94,1,-830.0000000000011,-0.03940372199012539,271.9999999999999,-830.0000000000011,8,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-25,2026-03-03,LONG_PUT,PUT,207.92,STOCK_PROXY,207.92,216.82,1,-890.0000000000006,-0.04280492497114278,0.0,-890.0000000000006,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-23,2026-04-06,LONG_PUT,PUT,207.24,STOCK_PROXY,207.24,213.77,1,-653.0000000000001,-0.031509361127195525,790.0000000000006,-653.0000000000001,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-24,2026-03-26,LONG_PUT,PUT,211.71,STOCK_PROXY,211.71,199.34,1,1237.0000000000005,0.058428983042841644,1237.0000000000005,0.0,2,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-25,2026-04-06,LONG_PUT,PUT,207.54,STOCK_PROXY,207.54,213.77,1,-623.0000000000018,-0.030018309723426898,819.9999999999989,-623.0000000000018,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-26,2026-03-30,LONG_PUT,PUT,199.34,STOCK_PROXY,199.34,208.27,1,-893.0000000000007,-0.044797832848399756,0.0,-893.0000000000007,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-29,2026-03-30,LONG_PUT,PUT,200.95,STOCK_PROXY,200.95,208.27,1,-732.0000000000022,-0.03642697188355323,0.0,-732.0000000000022,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-04-12,2026-04-21,LONG_CALL,CALL,239.89,STOCK_PROXY,239.89,255.36,1,1547.0000000000027,0.06448789028304651,1547.0000000000027,0.0,9,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-14,2026-04-23,LONG_CALL,CALL,248.5,STOCK_PROXY,248.5,263.99,1,1549.000000000001,0.06233400402414491,1549.000000000001,-21.999999999999886,9,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-15,2026-04-23,LONG_CALL,CALL,249.7,STOCK_PROXY,249.7,263.99,1,1429.000000000002,0.05722867440929123,1429.000000000002,-141.99999999999875,8,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-16,2026-04-23,LONG_CALL,CALL,250.56,STOCK_PROXY,250.56,263.99,1,1343.0000000000007,0.053599936143039616,1343.0000000000007,-228.0000000000001,7,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-19,2026-04-23,LONG_CALL,CALL,248.28,STOCK_PROXY,248.28,263.99,1,1571.000000000001,0.06327533429998392,1571.000000000001,0.0,4,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-20,2026-04-23,LONG_CALL,CALL,249.91,STOCK_PROXY,249.91,263.99,1,1408.0000000000014,0.056340282501700666,1408.0000000000014,0.0,3,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-21,2026-04-30,LONG_CALL,CALL,255.36,STOCK_PROXY,255.36,268.26,1,1289.9999999999977,0.05051691729323299,1289.9999999999977,-28.000000000000114,9,TAKE_PROFIT,60.0,60.0,0.0,0.0,100.0
AMZN,2026-04-22,2026-04-30,LONG_CALL,CALL,255.08,STOCK_PROXY,255.08,268.26,1,1317.9999999999977,0.051670064293554877,1317.9999999999977,0.0,8,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-23,2026-05-07,LONG_CALL,CALL,263.99,STOCK_PROXY,263.99,272.68,1,868.9999999999998,0.03291791355733171,1100.0,-429.00000000000205,14,TIME_STOP,60.0,60.0,0.0,0.0,100.0
AMZN,2026-04-26,2026-05-05,LONG_CALL,CALL,261.12,STOCK_PROXY,261.12,274.99,1,1387.0000000000005,0.05311734068627453,1387.0000000000005,-142.0000000000016,9,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-27,2026-05-04,LONG_CALL,CALL,259.7,STOCK_PROXY,259.7,273.55,1,1385.0000000000023,0.05333076626877175,1385.0000000000023,0.0,7,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-28,2026-05-12,LONG_CALL,CALL,263.04,STOCK_PROXY,263.04,270.13,1,708.9999999999975,0.026954075425790657,1194.9999999999989,0.0,14,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-04-29,2026-05-13,LONG_CALL,CALL,265.06,STOCK_PROXY,265.06,267.22,1,216.0000000000025,0.008149098317362201,993.0000000000007,0.0,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-30,2026-05-14,LONG_CALL,CALL,268.26,STOCK_PROXY,268.26,264.14,1,-412.00000000000045,-0.015358234548572299,673.0000000000018,-412.00000000000045,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-03,2026-05-17,LONG_CALL,CALL,272.05,STOCK_PROXY,272.05,264.86,1,-718.9999999999998,-0.026428965263738273,293.9999999999998,-791.0000000000025,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-04,2026-05-14,LONG_CALL,CALL,273.55,STOCK_PROXY,273.55,264.14,1,-941.0000000000025,-0.03439956132334134,143.99999999999977,-941.0000000000025,10,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-05,2026-05-11,LONG_CALL,CALL,274.99,STOCK_PROXY,274.99,265.82,1,-917.0000000000016,-0.03334666715153284,0.0,-917.0000000000016,6,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-06,2026-05-18,LONG_CALL,CALL,271.17,STOCK_PROXY,271.17,259.34,1,-1183.000000000004,-0.04362576981229502,150.9999999999991,-1183.000000000004,12,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-07,2026-05-14,LONG_CALL,CALL,272.68,STOCK_PROXY,272.68,264.14,1,-854.000000000002,-0.03131876191873265,0.0,-854.000000000002,7,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-10,2026-05-18,LONG_CALL,CALL,268.99,STOCK_PROXY,268.99,259.34,1,-965.0000000000034,-0.03587493958883242,113.99999999999864,-965.0000000000034,8,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-11,2026-05-26,LONG_CALL,CALL,265.82,STOCK_PROXY,265.82,271.85,1,603.000000000003,0.022684523361673425,603.000000000003,-648.0000000000018,15,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-12,2026-05-18,LONG_CALL,CALL,270.13,STOCK_PROXY,270.13,259.34,1,-1079.000000000002,-0.03994373079628335,0.0,-1079.000000000002,6,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-14,2026-05-31,LONG_CALL,CALL,264.14,STOCK_PROXY,264.14,261.26,1,-287.99999999999955,-0.010903308851366682,986.0000000000014,-480.00000000000114,17,TIME_STOP,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-17,2026-05-31,LONG_CALL,CALL,264.86,STOCK_PROXY,264.86,261.26,1,-360.0000000000023,-0.013592086385260223,913.9999999999986,-552.0000000000039,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
