symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
MSFT,2026-03-25,2026-04-12,LONG_PUT,PUT,365.97,OPTION_PROXY,29.277600000000003,30.7496,1,-148.59999999999977,-0.050755526409268434,-147.19999999999976,1.4000000000000001,-148.59999999999977,73.60000000000042,-147.19999999999976,18,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-25,2026-03-26,LONG_PUT,PUT,207.54,OPTION_PROXY,16.6032,15.9472,3,192.6000000000002,0.03866724486845913,196.80000000000018,4.2,192.6000000000002,196.80000000000018,0.0,1,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-26,2026-04-05,LONG_PUT,PUT,248.8,OPTION_PROXY,19.904,20.7088,2,-163.76000000000005,-0.041137459807073964,-160.96000000000004,2.8000000000000003,-163.76000000000005,34.720000000000084,-160.96000000000004,10,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-26,2026-03-30,LONG_PUT,PUT,356.77,OPTION_PROXY,28.5416,29.6136,1,-108.60000000000028,-0.038049723911763984,-107.20000000000027,1.4000000000000001,-108.60000000000028,0.0,-107.20000000000027,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-26,2026-03-30,LONG_PUT,PUT,199.34,OPTION_PROXY,15.9472,16.6616,3,-218.51999999999984,-0.04567572990869868,-214.31999999999985,4.2,-218.51999999999984,0.0,-214.31999999999985,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-29,2026-03-31,LONG_PUT,PUT,246.63,OPTION_PROXY,19.7304,20.4504,2,-146.79999999999978,-0.03720147589506543,-143.99999999999977,2.8000000000000003,-146.79999999999978,0.0,-143.99999999999977,2,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-29,2026-03-30,LONG_PUT,PUT,358.96,OPTION_PROXY,28.7168,29.6136,1,-91.08000000000025,-0.03171662580788955,-89.68000000000025,1.4000000000000001,-91.08000000000025,0.0,-89.68000000000025,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-03-29,2026-03-30,LONG_PUT,PUT,200.95,OPTION_PROXY,16.076,16.6616,3,-179.87999999999982,-0.03729783528240852,-175.67999999999984,4.2,-179.87999999999982,0.0,-175.67999999999984,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-03-30,2026-04-14,LONG_PUT,PUT,253.79,OPTION_PROXY,20.3032,21.314400000000003,2,-205.04000000000048,-0.05049450332952453,-202.24000000000046,2.8000000000000003,-205.04000000000048,4.639999999999844,-202.24000000000046,15,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-30,2026-04-12,LONG_PUT,PUT,370.17,OPTION_PROXY,29.6136,30.7496,1,-114.99999999999993,-0.0388335089283302,-113.59999999999992,1.4000000000000001,-114.99999999999993,6.400000000000006,-113.59999999999992,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-03-31,2026-04-12,LONG_PUT,PUT,369.37,OPTION_PROXY,29.5496,30.7496,1,-121.39999999999993,-0.04108346644286215,-119.99999999999993,1.4000000000000001,-121.39999999999993,0.0,-119.99999999999993,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-01,2026-04-13,LONG_PUT,PUT,373.46,OPTION_PROXY,29.8768,31.448800000000002,1,-158.60000000000028,-0.05308466770202976,-157.20000000000027,1.4000000000000001,-158.60000000000028,20.719999999999672,-157.20000000000027,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-05,2026-04-12,LONG_PUT,PUT,372.88,OPTION_PROXY,29.8304,30.7496,1,-93.32000000000001,-0.031283522849174,-91.92,1.4000000000000001,-93.32000000000001,16.079999999999828,-91.92,7,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-06,2026-04-12,LONG_PUT,PUT,372.29,OPTION_PROXY,29.7832,30.7496,1,-98.04000000000002,-0.03291788659378442,-96.64000000000001,1.4000000000000001,-98.04000000000002,11.359999999999815,-96.64000000000001,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-07,2026-04-13,LONG_PUT,PUT,374.33,OPTION_PROXY,29.9464,31.448800000000002,1,-151.64000000000016,-0.05063713835385895,-150.24000000000015,1.4000000000000001,-151.64000000000016,27.679999999999794,-150.24000000000015,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-08,2026-04-12,LONG_PUT,PUT,373.07,OPTION_PROXY,29.8456,30.7496,1,-91.8,-0.03075830273139089,-90.39999999999999,1.4000000000000001,-91.8,17.599999999999838,-90.39999999999999,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-04-09,2026-04-12,LONG_PUT,PUT,370.87,OPTION_PROXY,29.669600000000003,30.7496,1,-109.39999999999984,-0.036872758648583005,-107.99999999999983,1.4000000000000001,-109.39999999999984,0.0,-107.99999999999983,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-04-12,2026-04-13,LONG_CALL,CALL,239.89,OPTION_PROXY,19.1912,19.9216,2,143.2800000000006,0.03732960940431047,146.0800000000006,2.8000000000000003,143.2800000000006,146.0800000000006,0.0,1,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-14,2026-04-23,LONG_CALL,CALL,248.5,OPTION_PROXY,19.88,21.119200000000003,2,245.04000000000076,0.061629778672032384,247.84000000000077,2.8000000000000003,245.04000000000076,247.84000000000077,-3.5199999999996123,9,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-15,2026-04-23,LONG_CALL,CALL,249.7,OPTION_PROXY,19.976,21.119200000000003,2,225.84000000000074,0.05652783340008029,228.64000000000075,2.8000000000000003,225.84000000000074,228.64000000000075,-22.71999999999963,8,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-16,2026-04-23,LONG_CALL,CALL,250.56,OPTION_PROXY,20.044800000000002,21.119200000000003,2,212.08000000000013,0.05290150063856963,214.88000000000014,2.8000000000000003,212.08000000000013,214.88000000000014,-36.480000000000246,7,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-04-19,2026-05-04,LONG_CALL,CALL,273.05,OPTION_PROXY,21.844,22.7344,2,175.27999999999992,0.0401208569859,178.07999999999993,2.8000000000000003,175.27999999999992,178.07999999999993,-110.07999999999996,15,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-19,2026-04-23,LONG_CALL,CALL,248.28,OPTION_PROXY,19.8624,21.119200000000003,2,248.56000000000037,0.06257048493636226,251.36000000000038,2.8000000000000003,248.56000000000037,251.36000000000038,0.0,4,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-20,2026-04-23,LONG_CALL,CALL,249.91,OPTION_PROXY,19.9928,21.119200000000003,2,222.48000000000076,0.05564003041094813,225.28000000000077,2.8000000000000003,222.48000000000076,225.28000000000077,0.0,3,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-21,2026-04-23,LONG_CALL,CALL,255.36,OPTION_PROXY,20.428800000000003,21.119200000000003,2,135.28000000000006,0.033110119047619055,138.08000000000007,2.8000000000000003,135.28000000000006,138.08000000000007,-4.480000000000217,2,TAKE_PROFIT,60.0,60.0,0.0,0.0,100.0
AAPL,2026-04-22,2026-05-04,LONG_CALL,CALL,273.43,OPTION_PROXY,21.8744,22.7344,2,169.19999999999987,0.03867534652379034,171.9999999999999,2.8000000000000003,169.19999999999987,171.9999999999999,-93.11999999999969,12,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-22,2026-04-23,LONG_CALL,CALL,255.08,OPTION_PROXY,20.4064,21.119200000000003,2,139.76000000000028,0.03424415869531134,142.5600000000003,2.8000000000000003,139.76000000000028,142.5600000000003,0.0,1,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-04-23,2026-04-30,LONG_CALL,CALL,271.06,OPTION_PROXY,21.6848,22.4112,2,142.48000000000033,0.03285250498044721,145.28000000000034,2.8000000000000003,142.48000000000033,145.28000000000034,-55.19999999999925,7,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-04-23,2026-05-03,LONG_CALL,CALL,263.99,OPTION_PROXY,21.119200000000003,21.764000000000003,2,126.16000000000001,0.02986855562710709,128.96,2.8000000000000003,126.16000000000001,128.96,-68.64000000000061,10,TAKE_PROFIT,60.0,60.0,0.0,0.0,100.0
AMZN,2026-04-26,2026-05-03,LONG_CALL,CALL,261.12,OPTION_PROXY,20.8896,21.764000000000003,2,172.08000000000027,0.041187959558823595,174.88000000000028,2.8000000000000003,172.08000000000027,174.88000000000028,-22.72000000000034,7,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-27,2026-04-30,LONG_CALL,CALL,259.7,OPTION_PROXY,20.776,21.4608,2,134.15999999999983,0.03228725452445125,136.95999999999984,2.8000000000000003,134.15999999999983,136.95999999999984,0.0,3,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-28,2026-05-03,LONG_CALL,CALL,263.04,OPTION_PROXY,21.043200000000002,21.764000000000003,2,141.3600000000001,0.033588047445255495,144.1600000000001,2.8000000000000003,141.3600000000001,144.1600000000001,0.0,5,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AMZN,2026-04-29,2026-05-04,LONG_CALL,CALL,265.06,OPTION_PROXY,21.204800000000002,21.884,2,133.0399999999996,0.031370255791141534,135.8399999999996,2.8000000000000003,133.0399999999996,135.8399999999996,0.0,5,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-30,2026-05-18,LONG_CALL,CALL,268.26,OPTION_PROXY,21.4608,20.7472,2,-145.51999999999992,-0.03390367553865651,-142.7199999999999,2.8000000000000003,-145.51999999999992,107.68000000000058,-142.7199999999999,18,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-03,2026-05-05,LONG_CALL,CALL,276.83,OPTION_PROXY,22.1464,23.000799999999998,2,168.07999999999964,0.03794747679081017,170.87999999999965,2.8000000000000003,168.07999999999964,170.87999999999965,0.0,2,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-03,2026-05-18,LONG_CALL,CALL,272.05,OPTION_PROXY,21.764000000000003,20.7472,2,-206.1600000000007,-0.0473626171659623,-203.3600000000007,2.8000000000000003,-206.1600000000007,47.03999999999979,-203.3600000000007,15,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-04,2026-05-14,LONG_CALL,CALL,273.55,OPTION_PROXY,21.884,21.1312,2,-153.36000000000013,-0.03503929811734603,-150.56000000000012,2.8000000000000003,-153.36000000000013,23.040000000000305,-150.56000000000012,10,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-05,2026-05-12,LONG_CALL,CALL,287.51,OPTION_PROXY,23.000799999999998,23.9096,2,178.96000000000058,0.038902994678446094,181.7600000000006,2.8000000000000003,178.96000000000058,181.7600000000006,-1.1199999999995214,7,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-05,2026-05-11,LONG_CALL,CALL,274.99,OPTION_PROXY,21.999200000000002,21.2656,2,-149.52000000000055,-0.03398305392923391,-146.72000000000054,2.8000000000000003,-149.52000000000055,0.0,-146.72000000000054,6,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-06,2026-05-12,LONG_CALL,CALL,287.44,OPTION_PROXY,22.9952,23.9096,2,180.0800000000001,0.039155997773448394,182.8800000000001,2.8000000000000003,180.0800000000001,182.8800000000001,0.0,6,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-06,2026-05-18,LONG_CALL,CALL,271.17,OPTION_PROXY,21.6936,20.7472,2,-192.08000000000013,-0.04427112143673713,-189.28000000000011,2.8000000000000003,-192.08000000000013,24.160000000000537,-189.28000000000011,12,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-07,2026-05-19,LONG_CALL,CALL,293.32,OPTION_PROXY,23.4656,24.18,2,140.08000000000024,0.029847947633983414,142.88000000000025,2.8000000000000003,140.08000000000024,142.88000000000025,-10.239999999999583,12,TAKE_PROFIT,60.0,60.0,0.0,0.0,100.0
AMZN,2026-05-07,2026-05-14,LONG_CALL,CALL,272.68,OPTION_PROXY,21.814400000000003,21.1312,2,-139.4400000000006,-0.031960539826903465,-136.64000000000058,2.8000000000000003,-139.4400000000006,0.0,-136.64000000000058,7,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-10,2026-05-19,LONG_CALL,CALL,292.68,OPTION_PROXY,23.4144,24.18,2,150.31999999999982,0.03209990433237662,153.11999999999983,2.8000000000000003,150.31999999999982,153.11999999999983,0.0,9,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-10,2026-05-18,LONG_CALL,CALL,268.99,OPTION_PROXY,21.5192,20.7472,2,-157.20000000000041,-0.036525521394847486,-154.4000000000004,2.8000000000000003,-157.20000000000041,18.239999999999412,-154.4000000000004,8,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-11,2026-05-20,LONG_CALL,CALL,294.8,OPTION_PROXY,23.584,24.3992,2,160.24000000000015,0.03397218453188606,163.04000000000016,2.8000000000000003,160.24000000000015,163.04000000000016,0.0,9,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AMZN,2026-05-11,2026-05-27,LONG_CALL,CALL,265.82,OPTION_PROXY,21.2656,21.92,2,128.0800000000005,0.03011436310285167,130.8800000000005,2.8000000000000003,128.0800000000005,130.8800000000005,-103.67999999999995,16,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-12,2026-05-21,LONG_CALL,CALL,298.87,OPTION_PROXY,23.9096,24.7056,2,156.39999999999986,0.032706527921838896,159.19999999999987,2.8000000000000003,156.39999999999986,159.19999999999987,-16.480000000000672,9,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-12,2026-05-18,LONG_CALL,CALL,270.13,OPTION_PROXY,21.6104,20.7472,2,-175.43999999999983,-0.04059156702328504,-172.63999999999982,2.8000000000000003,-175.43999999999983,0.0,-172.63999999999982,6,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-13,2026-05-21,LONG_CALL,CALL,298.21,OPTION_PROXY,23.8568,24.7056,2,166.96000000000012,0.03499211964722849,169.76000000000013,2.8000000000000003,166.96000000000012,169.76000000000013,-5.920000000000414,8,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-14,2026-05-26,LONG_CALL,CALL,300.23,OPTION_PROXY,24.018400000000003,24.868000000000002,2,167.11999999999975,0.03478999433767439,169.91999999999976,2.8000000000000003,167.11999999999975,169.91999999999976,-38.24000000000112,12,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-14,2026-05-27,LONG_CALL,CALL,264.14,OPTION_PROXY,21.1312,21.92,2,154.96000000000038,0.036666161883849566,157.7600000000004,2.8000000000000003,154.96000000000038,157.7600000000004,-76.80000000000007,13,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-17,2026-05-21,LONG_CALL,CALL,297.84,OPTION_PROXY,23.827199999999998,24.7056,2,172.88000000000054,0.0362778673113082,175.68000000000055,2.8000000000000003,172.88000000000054,175.68000000000055,0.0,4,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-17,2026-05-27,LONG_CALL,CALL,264.86,OPTION_PROXY,21.1888,21.92,2,143.44000000000023,0.033848070678849256,146.24000000000024,2.8000000000000003,143.44000000000023,146.24000000000024,-88.32000000000022,10,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-18,2026-05-21,LONG_CALL,CALL,298.97,OPTION_PROXY,23.917600000000004,24.7056,2,154.79999999999933,0.03236110646553152,157.59999999999934,2.8000000000000003,154.79999999999933,157.59999999999934,0.0,3,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-19,2026-05-27,LONG_CALL,CALL,302.25,OPTION_PROXY,24.18,25.000799999999998,2,161.35999999999967,0.03336641852770878,164.15999999999968,2.8000000000000003,161.35999999999967,164.15999999999968,0.0,8,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-20,2026-05-31,LONG_CALL,CALL,304.99,OPTION_PROXY,24.3992,24.5048,2,18.319999999999805,0.0037542214498835626,21.119999999999806,2.8000000000000003,18.319999999999805,120.31999999999954,0.0,11,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-21,2026-05-31,LONG_CALL,CALL,308.82,OPTION_PROXY,24.7056,24.5048,2,-42.96000000000019,-0.008694385078686653,-40.160000000000196,2.8000000000000003,-42.96000000000019,59.03999999999954,-40.160000000000196,10,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-25,2026-05-31,LONG_CALL,CALL,308.33,OPTION_PROXY,24.6664,24.5048,2,-35.11999999999999,-0.0071189958810365505,-32.31999999999999,2.8000000000000003,-35.11999999999999,66.87999999999974,-32.31999999999999,6,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-26,2026-05-31,LONG_CALL,CALL,310.85,OPTION_PROXY,24.868000000000002,24.5048,2,-75.44000000000052,-0.01516808750201072,-72.64000000000053,2.8000000000000003,-75.44000000000052,26.559999999999206,-72.64000000000053,5,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-27,2026-05-31,LONG_CALL,CALL,312.51,OPTION_PROXY,25.000799999999998,24.5048,1,-50.999999999999865,-0.02039934722088888,-49.599999999999866,1.4000000000000001,-50.999999999999865,0.0,-49.599999999999866,4,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-28,2026-05-31,LONG_CALL,CALL,312.06,OPTION_PROXY,24.9648,24.5048,2,-94.80000000000017,-0.018986733320515318,-92.00000000000017,2.8000000000000003,-94.80000000000017,0.0,-92.00000000000017,3,TIME_STOP,65.0,65.0,0.0,0.0,100.0
