date,equity,pnl,symbol,exit_reason
2026-01-25,99913.88,-86.11999999999973,AAPL,STOP_LOSS
2026-01-25,99824.04000000001,-89.83999999999995,AAPL,STOP_LOSS
2026-01-26,99946.72,122.68,AMZN,TAKE_PROFIT
2026-01-29,99947.0,0.28000000000034775,AMZN,TIME_STOP
2026-02-01,99770.4,-176.59999999999988,AAPL,STOP_LOSS
2026-02-01,99823.48,53.08000000000022,AMZN,TIME_STOP
2026-02-01,99681.2,-142.27999999999994,AAPL,STOP_LOSS
2026-02-01,99516.95999999999,-164.23999999999958,AAPL,STOP_LOSS
2026-02-03,99395.92,-121.04000000000006,AMZN,STOP_LOSS
2026-02-03,99326.95999999999,-68.95999999999994,AMZN,STOP_LOSS
2026-02-04,99536.04,209.07999999999973,MSFT,TAKE_PROFIT
2026-02-04,99780.87999999999,244.83999999999952,MSFT,TAKE_PROFIT
2026-02-08,99540.31999999999,-240.5599999999997,MSFT,STOP_LOSS
2026-02-08,99389.4,-150.9200000000004,MSFT,STOP_LOSS
2026-02-11,99244.59999999999,-144.79999999999976,AAPL,STOP_LOSS
2026-02-11,99077.95999999999,-166.64000000000001,AAPL,STOP_LOSS
2026-02-16,99277.43999999999,199.48000000000008,MSFT,TAKE_PROFIT
2026-02-16,99472.95999999999,195.52000000000007,MSFT,TAKE_PROFIT
2026-02-17,99326.15999999999,-146.8000000000005,AMZN,STOP_LOSS
2026-02-18,99395.68,69.52000000000027,MSFT,TIME_STOP
2026-02-19,99449.59999999999,53.91999999999968,MSFT,TIME_STOP
2026-02-19,99231.76,-217.8400000000005,AMZN,STOP_LOSS
2026-02-19,99101.28,-130.48000000000016,AMZN,STOP_LOSS
2026-02-19,98972.48,-128.7999999999998,AMZN,STOP_LOSS
2026-02-22,99173.28,200.79999999999984,MSFT,TAKE_PROFIT
2026-02-22,99320.56,147.27999999999952,MSFT,TAKE_PROFIT
2026-02-22,99500.72,180.15999999999963,MSFT,TAKE_PROFIT
2026-02-22,99667.2,166.47999999999954,MSFT,TAKE_PROFIT
2026-02-22,99818.92,151.71999999999983,MSFT,TAKE_PROFIT
2026-02-24,99623.95999999999,-194.9600000000001,MSFT,STOP_LOSS
2026-02-24,99483.35999999999,-140.6000000000003,MSFT,STOP_LOSS
2026-03-02,99479.91999999998,-3.4399999999998645,AMZN,TIME_STOP
2026-03-02,99344.23999999998,-135.6800000000004,MSFT,STOP_LOSS
2026-03-03,99287.63999999997,-56.59999999999925,MSFT,TIME_STOP
2026-03-03,99212.07999999997,-75.56000000000019,AMZN,STOP_LOSS
2026-03-03,98995.67999999998,-216.4000000000003,AMZN,STOP_LOSS
2026-03-04,98848.71999999997,-146.9599999999997,MSFT,STOP_LOSS
2026-03-09,98825.35999999997,-23.359999999999268,MSFT,TIME_STOP
2026-03-12,98941.07999999997,115.71999999999989,AAPL,TAKE_PROFIT
2026-03-18,99021.27999999997,80.19999999999989,AAPL,TIME_STOP
2026-03-19,99045.43999999997,24.159999999999762,AAPL,TIME_STOP
2026-03-22,99059.99999999997,14.559999999999752,AAPL,TIME_STOP
2026-03-23,99089.67999999996,29.680000000000042,AAPL,TIME_STOP
2026-03-23,99316.87999999996,227.20000000000013,MSFT,TAKE_PROFIT
2026-03-24,99283.31999999996,-33.56000000000001,AAPL,TIME_STOP
2026-03-24,99425.43999999996,142.12000000000018,MSFT,TAKE_PROFIT
2026-03-24,99315.35999999996,-110.08000000000008,AMZN,STOP_LOSS
2026-03-25,99266.79999999996,-48.55999999999987,AAPL,TIME_STOP
2026-03-25,99456.19999999995,189.3999999999994,MSFT,TAKE_PROFIT
2026-03-26,99445.07999999996,-11.120000000000084,AAPL,TIME_STOP
2026-03-26,99635.31999999996,190.2400000000003,MSFT,TAKE_PROFIT
2026-03-26,99805.15999999996,169.84000000000023,MSFT,TAKE_PROFIT
2026-03-26,99952.19999999995,147.04000000000008,AMZN,TAKE_PROFIT
2026-03-26,100146.19999999995,193.99999999999963,AMZN,TAKE_PROFIT
2026-03-29,100203.11999999995,56.92000000000015,AAPL,TIME_STOP
2026-03-30,100175.91999999995,-27.200000000000266,AAPL,TIME_STOP
2026-03-30,100114.63999999996,-61.27999999999971,AAPL,STOP_LOSS
2026-03-30,99952.43999999996,-162.20000000000041,MSFT,STOP_LOSS
2026-03-30,99735.31999999996,-217.12000000000003,AMZN,STOP_LOSS
2026-03-30,99647.99999999996,-87.32000000000014,AAPL,STOP_LOSS
2026-03-30,99512.07999999996,-135.92000000000056,MSFT,STOP_LOSS
2026-03-30,99333.59999999996,-178.48000000000056,AMZN,STOP_LOSS
2026-03-31,99296.07999999996,-37.52000000000002,AAPL,TIME_STOP
2026-04-01,99258.31999999996,-37.75999999999981,AAPL,TIME_STOP
2026-04-01,99167.03999999996,-91.27999999999943,MSFT,STOP_LOSS
2026-04-07,99104.31999999996,-62.71999999999991,AAPL,STOP_LOSS
2026-04-07,99052.99999999997,-51.319999999999474,MSFT,TIME_STOP
2026-04-08,99007.19999999997,-45.80000000000026,MSFT,TIME_STOP
2026-04-09,99036.87999999996,29.680000000000042,MSFT,TIME_STOP
2026-04-12,98897.59999999996,-139.28000000000054,MSFT,STOP_LOSS
2026-04-12,98751.23999999996,-146.36000000000038,MSFT,STOP_LOSS
2026-04-12,98629.35999999996,-121.88000000000059,MSFT,STOP_LOSS
2026-04-12,98492.35999999996,-137.00000000000017,MSFT,STOP_LOSS
2026-04-12,98328.95999999996,-163.40000000000046,MSFT,STOP_LOSS
2026-04-13,98437.11999999997,108.16000000000045,AMZN,TAKE_PROFIT
2026-04-20,98353.15999999996,-83.9599999999998,AAPL,STOP_LOSS
2026-04-21,98434.07999999996,80.91999999999999,AMZN,TIME_STOP
2026-04-22,98497.23999999996,63.160000000000174,AMZN,TIME_STOP
2026-04-23,98656.99999999996,159.7599999999999,AMZN,TAKE_PROFIT
2026-04-23,98844.11999999995,187.1200000000001,AMZN,TAKE_PROFIT
2026-04-23,99011.67999999995,167.5600000000002,AMZN,TAKE_PROFIT
2026-04-23,99113.83999999995,102.15999999999987,AMZN,TAKE_PROFIT
2026-04-23,99219.35999999996,105.51999999999985,AMZN,TAKE_PROFIT
2026-04-26,99148.11999999995,-71.23999999999995,AAPL,STOP_LOSS
2026-04-30,99255.67999999995,107.55999999999972,AAPL,TAKE_PROFIT
2026-04-30,99305.51999999995,49.8399999999996,AMZN,TIME_STOP
2026-04-30,99406.83999999994,101.3199999999997,AMZN,TAKE_PROFIT
2026-05-03,99536.59999999993,129.7600000000002,AMZN,TAKE_PROFIT
2026-05-03,99643.31999999993,106.7199999999999,AMZN,TAKE_PROFIT
2026-05-04,99743.79999999993,100.48000000000023,AMZN,TAKE_PROFIT
2026-05-05,99870.55999999992,126.75999999999974,AAPL,TAKE_PROFIT
2026-05-07,99922.19999999992,51.64000000000073,AMZN,TIME_STOP
2026-05-10,99884.07999999993,-38.120000000000395,AMZN,TIME_STOP
2026-05-10,99810.67999999993,-73.4000000000006,AMZN,STOP_LOSS
2026-05-11,99716.51999999993,-94.16000000000018,AMZN,STOP_LOSS
2026-05-11,99632.79999999993,-83.72000000000035,AMZN,STOP_LOSS
2026-05-12,99767.71999999993,134.9199999999999,AAPL,TAKE_PROFIT
2026-05-12,99903.47999999992,135.76000000000008,AAPL,TAKE_PROFIT
2026-05-13,99854.67999999992,-48.79999999999966,AMZN,TIME_STOP
2026-05-14,99936.19999999992,81.52000000000001,AAPL,TIME_STOP
2026-05-14,99862.91999999993,-73.28000000000017,AMZN,STOP_LOSS
2026-05-17,99923.43999999993,60.51999999999922,AAPL,TIME_STOP
2026-05-17,99872.47999999992,-50.9599999999996,AMZN,TIME_STOP
2026-05-18,99921.11999999992,48.64000000000062,AAPL,TIME_STOP
2026-05-18,99841.95999999992,-79.16000000000032,AMZN,STOP_LOSS
2026-05-18,99774.31999999992,-67.64000000000053,AMZN,STOP_LOSS
2026-05-19,99813.47999999992,39.159999999999975,AAPL,TIME_STOP
2026-05-20,99893.43999999993,79.9600000000001,AAPL,TIME_STOP
2026-05-21,99995.11999999992,101.67999999999992,AAPL,TIME_STOP
2026-05-21,100019.87999999992,24.76000000000014,AMZN,TIME_STOP
2026-05-21,100150.23999999992,130.36000000000058,AAPL,TAKE_PROFIT
2026-05-21,100267.03999999992,116.7999999999995,AAPL,TAKE_PROFIT
2026-05-27,100388.75999999992,121.72000000000011,AAPL,TAKE_PROFIT
2026-05-28,100472.19999999992,83.44000000000051,AAPL,TIME_STOP
2026-05-31,100440.67999999992,-31.520000000000145,AAPL,TIME_STOP
2026-05-31,100415.03999999992,-25.639999999999638,AAPL,TIME_STOP
2026-05-31,100359.15999999992,-55.880000000000216,AAPL,TIME_STOP
2026-05-31,100283.35999999991,-75.79999999999998,AAPL,TIME_STOP
2026-05-31,100212.95999999992,-70.40000000000049,AAPL,TIME_STOP
