symbol,sector,signal,strategy,ai_score,technical_score,greeks_score,regime_score,volatility_score,risk_score,ranking_reason,adjusted_score,final_score,portfolio_penalty,portfolio_notes,score,call_score,put_score,market_regime,close,strike,expiry,option_price,delta,gamma,theta,vega,rho,volatility,dte
CRWD,Unknown,CALL,LONG_CALL,80.53952310915835,80.0,78.15809243663341,100.0,40.0,100.0,Technical=80.0 | Greeks=78.2 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=205.00; spot=203.76; target |delta|=0.45; estimated delta=0.4277; moneyness=0.61%.,80.58514619461083,80.58514619461083,0.0,,80.0,80.0,0.0,BULL_TREND,203.76,205.0,30DTE_PROXY,0.9308267142459243,0.42766543616262864,0.13138934221851215,-0.02897635992293795,0.22920549134664964,0.07085776648623393,0.051120915847269154,30
AAPL,Technology,CALL,LONG_CALL,77.77138235402428,80.0,67.08552941609713,100.0,40.0,100.0,Technical=80.0 | Greeks=67.1 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=335.00; spot=333.26; target |delta|=0.45; estimated delta=0.3953; moneyness=0.52%.,76.3111987642336,76.3111987642336,0.0,,80.0,80.0,0.0,BULL_TREND,333.26,335.0,30DTE_PROXY,0.6637296151718317,0.39533687622834773,0.16192332883341948,-0.029632862106351954,0.3679663358088372,0.10774211322467452,0.024894527880387728,30
JPM,Unknown,CALL,LONG_CALL,77.18706091213241,80.0,64.74824364852967,100.0,40.0,100.0,Technical=80.0 | Greeks=64.7 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=345.00; spot=343.15; target |delta|=0.45; estimated delta=0.3748; moneyness=0.54%.,75.4944551279911,75.4944551279911,0.0,,80.0,80.0,0.0,BULL_TREND,343.15,345.0,30DTE_PROXY,0.5749440447931136,0.3748042480779293,0.17050695562926751,-0.02808210910311251,0.3729834628271608,0.1052376441231356,0.022602219058498053,30
AXP,Unknown,CALL,LONG_CALL,74.16616393495957,80.0,52.664655739838295,100.0,40.0,100.0,Technical=80.0 | Greeks=52.7 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=365.00; spot=361.57; target |delta|=0.45; estimated delta=0.1743; moneyness=0.95%.,71.77416661499464,71.77416661499464,0.0,,80.0,80.0,0.0,BULL_TREND,361.57,365.0,30DTE_PROXY,0.22110720679796714,0.17429933527626412,0.10868768882264712,-0.017019900455935936,0.266527225015411,0.05161668776633495,0.022821703305930797,30
PANW,Unknown,CALL,LONG_CALL,73.15828831760898,80.0,48.63315327043591,100.0,40.0,100.0,Technical=80.0 | Greeks=48.6 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=360.00; spot=353.99; target |delta|=0.45; estimated delta=0.1488; moneyness=1.70%.,70.1720766693924,70.1720766693924,0.0,,80.0,80.0,0.0,BULL_TREND,353.99,360.0,30DTE_PROXY,0.3500826331009179,0.14882682616892184,0.05068230431742159,-0.023425768553883463,0.2353860159341292,0.04301352785953621,0.04509349827535008,30
HD,Unknown,CALL,LONG_CALL,72.92011156530569,70.0,63.68044626122276,100.0,40.0,100.0,Technical=70.0 | Greeks=63.7 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=350.00; spot=348.02; target |delta|=0.45; estimated delta=0.3720; moneyness=0.57%.,69.56232004246502,69.56232004246502,0.0,,70.0,70.0,0.0,BULL_TREND,348.02,350.0,30DTE_PROXY,0.6431736544361399,0.3720263091399339,0.150392016605784,-0.029972691632442264,0.3773821053296038,0.10588719653625506,0.02520691660315122,30
UNH,Unknown,CALL,LONG_CALL,72.53797512531463,80.0,46.15190050125856,100.0,40.0,100.0,Technical=80.0 | Greeks=46.2 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=430.00; spot=423.38; target |delta|=0.45; estimated delta=0.0718; moneyness=1.56%.,66.21786556552416,66.21786556552416,0.0,,80.0,80.0,0.0,BULL_TREND,423.38,430.0,30DTE_PROXY,0.11216657399258523,0.07176963103264489,0.03878275752669978,-0.011367987628505523,0.16612930290229733,0.024882460119952276,0.02907491744757292,30
BAC,Unknown,CALL,LONG_CALL,72.12132904088404,80.0,44.485316163536105,100.0,40.0,100.0,Technical=80.0 | Greeks=44.5 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=62.00; spot=61.49; target |delta|=0.45; estimated delta=0.1966; moneyness=0.83%.,68.53155627216822,68.53155627216822,0.0,,80.0,80.0,0.0,BULL_TREND,61.49,62.0,30DTE_PROXY,0.03885981188018128,0.19657775156251633,0.7764448057308354,-0.002968143543364081,0.04884201880013249,0.009903046135642971,0.02024163741496142,30
WFC,Unknown,CALL,LONG_CALL,70.9371278866949,80.0,39.748511546779554,100.0,40.0,100.0,Technical=80.0 | Greeks=39.7 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=89.00; spot=88.07; target |delta|=0.45; estimated delta=0.1456; moneyness=1.06%.,66.68634288929971,66.68634288929971,0.0,,80.0,80.0,0.0,BULL_TREND,88.07,89.0,30DTE_PROXY,0.04480447313513736,0.145595114105803,0.3807839138570464,-0.0036866293644236513,0.05770670871699834,0.010502266213284601,0.023771869026856154,30
VRTX,Unknown,CALL,LONG_CALL,68.20198158905251,70.0,44.80792635621004,100.0,40.0,100.0,Technical=70.0 | Greeks=44.8 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=490.00; spot=486.03; target |delta|=0.45; estimated delta=0.2830; moneyness=0.82%.,62.378087259314164,62.378087259314164,0.0,,70.0,70.0,0.0,BULL_TREND,486.03,490.0,30DTE_PROXY,0.7141467184159751,0.28304591491596875,0.083018905299936,-0.037985370859000424,0.4715070750474846,0.11248328162317175,0.029252074285751682,30
AMGN,Unknown,CALL,LONG_CALL,68.06633375922587,65.0,52.265335036903494,100.0,40.0,100.0,Technical=65.0 | Greeks=52.3 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=375.00; spot=371.58; target |delta|=0.45; estimated delta=0.1866; moneyness=0.92%.,63.28821682392396,63.28821682392396,0.0,,65.0,65.0,0.0,BULL_TREND,371.58,375.0,30DTE_PROXY,0.2487916702940538,0.18659624523936102,0.10988794346501406,-0.018493596464062675,0.2858757779748069,0.056783540659518655,0.022924203904584196,30
LLY,Unknown,CALL,LONG_CALL,67.12439084044803,70.0,40.497563361792125,100.0,40.0,100.0,Technical=70.0 | Greeks=40.5 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=1200.00; spot=1169.17; target |delta|=0.45; estimated delta=0.0077; moneyness=2.64%.,57.65034684385767,57.65034684385767,0.0,,70.0,70.0,0.0,BULL_TREND,1169.17,1200.0,30DTE_PROXY,0.027836490942062753,0.007723979268393799,0.0019396106182502431,-0.004867850085917963,0.07123772841498222,0.007399568507084313,0.03268976457837568,30
DUK,Unknown,CALL,LONG_CALL,66.82840650531152,70.0,39.313626021246066,100.0,40.0,100.0,Technical=70.0 | Greeks=39.3 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=127.50; spot=126.11; target |delta|=0.45; estimated delta=0.0690; moneyness=1.10%.,57.96319754838035,57.96319754838035,0.0,,70.0,70.0,0.0,BULL_TREND,126.11,127.5,30DTE_PROXY,0.019806312706371898,0.06904230038489445,0.20392526330833538,-0.002394487551384702,0.048031809604101576,0.0071400971415062995,0.01801899130272224,30
ORCL,Unknown,PUT,LONG_PUT,66.54755091638737,65.0,46.19020366554945,100.0,40.0,100.0,Technical=65.0 | Greeks=46.2 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=122.50; spot=124.21; target |delta|=0.45; estimated delta=-0.1908; moneyness=-1.38%.,60.936405989217135,60.936405989217135,0.0,,65.0,0.0,65.0,BEAR_TREND,124.21,122.5,30DTE_PROXY,0.2614500822546866,-0.1908471422155602,0.11047387598850603,-0.008543976592484353,0.09689726532810544,-0.019698553657684456,0.069168827679612,30
CB,Unknown,CALL,LONG_CALL,66.52495434394342,70.0,38.0998173757737,100.0,40.0,100.0,Technical=70.0 | Greeks=38.1 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=350.00; spot=343.70; target |delta|=0.45; estimated delta=0.0113; moneyness=1.83%.,56.72458164291146,56.72458164291146,0.0,,70.0,70.0,0.0,BULL_TREND,343.7,350.0,30DTE_PROXY,0.008695541833986464,0.011324973986919895,0.013259951817186935,-0.0015345307398026877,0.02926782389639079,0.003192080562304423,0.022733224077493095,30
JNJ,Unknown,CALL,LONG_CALL,66.36612909432725,70.0,37.46451637730898,100.0,40.0,100.0,Technical=70.0 | Greeks=37.5 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=255.00; spot=249.97; target |delta|=0.45; estimated delta=0.0102; moneyness=2.01%.,56.474907455349296,56.474907455349296,0.0,,70.0,70.0,0.0,BULL_TREND,249.97,255.0,30DTE_PROXY,0.0062018612865917255,0.010218263593825772,0.015164648591539182,-0.0010899095574301507,0.01946328036974351,0.002094293826790714,0.02499076307152036,30
AMT,Unknown,PUT,LONG_PUT,65.04289158302302,65.0,40.1715663320921,100.0,40.0,100.0,Technical=65.0 | Greeks=40.2 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=167.50; spot=168.92; target |delta|=0.45; estimated delta=-0.0583; moneyness=-0.84%.,55.13730366266509,55.13730366266509,0.0,,65.0,0.0,65.0,BEAR_TREND,168.92,167.5,30DTE_PROXY,0.03171947943257969,-0.058310530765241286,0.09202823456856965,-0.0013744100781390317,0.05641078132897839,-0.008121809043531894,0.02613668408114339,30
RTX,Unknown,CALL,LONG_CALL,64.55095432627053,65.0,38.20381730508212,100.0,40.0,100.0,Technical=65.0 | Greeks=38.2 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=197.50; spot=194.36; target |delta|=0.45; estimated delta=0.0236; moneyness=1.62%.,54.014955822079564,54.014955822079564,0.0,,65.0,65.0,0.0,BULL_TREND,194.36,197.5,30DTE_PROXY,0.010996254427853458,0.023594884894729273,0.044698036886751655,-0.0016571099953287918,0.031022227387081314,0.003760196361954845,0.02235333651540647,30
GD,Unknown,CALL,LONG_CALL,64.55063633019218,65.0,38.20254532076871,100.0,40.0,100.0,Technical=65.0 | Greeks=38.2 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=375.00; spot=368.82; target |delta|=0.45; estimated delta=0.0109; moneyness=1.68%.,54.016338070322675,54.016338070322675,0.0,,65.0,65.0,0.0,BULL_TREND,368.82,375.0,30DTE_PROXY,0.007988323459988678,0.01092412243723434,0.013443329304143832,-0.0014680057984806426,0.030437955005691363,0.003304969737403381,0.020251225812669017,30
USB,Unknown,CALL,LONG_CALL,64.19114579618694,65.0,36.764583184747764,100.0,40.0,100.0,Technical=65.0 | Greeks=36.8 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=65.00; spot=64.01; target |delta|=0.45; estimated delta=0.0178; moneyness=1.55%.,53.45191157410837,53.45191157410837,0.0,,65.0,65.0,0.0,BULL_TREND,64.01,65.0,30DTE_PROXY,0.002354774296698947,0.017776617240817694,0.11942206688734436,-0.00039216997907326603,0.008037619067189942,0.0009333094481819521,0.019985673648697105,30
NFLX,Unknown,PUT,LONG_PUT,64.14050248431317,65.0,36.562009937252704,100.0,40.0,100.0,Technical=65.0 | Greeks=36.6 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=73.00; spot=74.35; target |delta|=0.45; estimated delta=-0.0081; moneyness=-1.82%.,53.37300362600425,53.37300362600425,0.0,,65.0,0.0,65.0,BEAR_TREND,74.35,73.0,30DTE_PROXY,0.0017898625640122567,-0.008054511621560234,0.032961902778701424,-0.00018003488968390782,0.004700237165754492,-0.0004936790150359033,0.03138464077685269,30
SCHW,Unknown,CALL,LONG_CALL,64.10857457467323,65.0,36.43429829869291,100.0,40.0,100.0,Technical=65.0 | Greeks=36.4 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=105.00; spot=102.80; target |delta|=0.45; estimated delta=0.0033; moneyness=2.14%.,53.32224737593431,53.32224737593431,0.0,,65.0,65.0,0.0,BULL_TREND,102.8,105.0,30DTE_PROXY,0.0006659350480233694,0.0032512285233534666,0.014574288214646618,-0.00014719435428556314,0.002898893712095466,0.0002741591976597641,0.02289972774150838,30
MMC,Unknown,PUT,LONG_PUT,64.06444616750554,65.0,36.25778467002214,100.0,40.0,100.0,Technical=65.0 | Greeks=36.3 | Regime=100.0 | Volatility=40.0 | Risk=100.0 | Signal aligned with market regime. | Target-delta strike=180.00; spot=182.70; target |delta|=0.45; estimated delta=-0.0001; moneyness=-1.48%.,53.253094221282936,53.253094221282936,0.0,,65.0,15.0,65.0,BEAR_TREND,182.7,180.0,30DTE_PROXY,1.005637560326858e-05,-5.086065989856614e-05,0.0002449404776108399,-1.9646725922278215e-06,0.00010968961807188775,-7.64572515540107e-06,0.01632298114663282,30
GILD,Unknown,CALL,LONG_CALL,59.18304978112825,60.0,54.732199124512974,50.0,40.0,100.0,Technical=60.0 | Greeks=54.7 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=137.50; spot=136.30; target |delta|=0.45; estimated delta=0.2506; moneyness=0.88%.,61.294364755088985,61.294364755088985,0.0,,60.0,60.0,0.0,VOLATILE,136.3,137.5,30DTE_PROXY,0.1643615941362171,0.25055449196437163,0.288388055725445,-0.009574243489435365,0.12432031418192176,0.02793387588543093,0.028232200392372665,30
V,Unknown,CALL,LONG_CALL,56.62433326770179,60.0,44.497333070807166,50.0,40.0,100.0,Technical=60.0 | Greeks=44.5 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=370.00; spot=365.14; target |delta|=0.45; estimated delta=0.0651; moneyness=1.33%.,54.327940916086916,54.327940916086916,0.0,,60.0,60.0,0.0,VOLATILE,365.14,370.0,30DTE_PROXY,0.06788983887168598,0.06514103374855379,0.053088443680020664,-0.007663366217809508,0.1329545395975241,0.01949400593759609,0.02285367062212445,30
WM,Unknown,CALL,LONG_CALL,56.34263122414396,60.0,43.370524896575844,50.0,40.0,100.0,Technical=60.0 | Greeks=43.4 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=245.00; spot=242.25; target |delta|=0.45; estimated delta=0.0915; moneyness=1.14%.,54.94252951260559,54.94252951260559,0.0,,60.0,60.0,0.0,VOLATILE,242.25,245.0,30DTE_PROXY,0.061602224767646874,0.09145749678232723,0.11318664806164969,-0.00639803173178371,0.11413442714969571,0.018159432633494076,0.020905737979139288,30
PM,Unknown,CALL,LONG_CALL,55.90759227469309,60.0,41.630369098772334,50.0,40.0,100.0,Technical=60.0 | Greeks=41.6 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=192.50; spot=189.84; target |delta|=0.45; estimated delta=0.0922; moneyness=1.40%.,54.280730728670775,54.280730728670775,0.0,,60.0,60.0,0.0,VOLATILE,189.84,192.5,30DTE_PROXY,0.06490715917895074,0.09223686792802122,0.1091151453881463,-0.006089162795900724,0.09000574303799999,0.014338635491734189,0.02784718789714903,30
GS,Unknown,CALL,LONG_CALL,55.5766997257801,60.0,40.30679890312042,50.0,40.0,100.0,Technical=60.0 | Greeks=40.3 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=1125.00; spot=1095.46; target |delta|=0.45; estimated delta=0.0080; moneyness=2.70%.,52.07477976731622,52.07477976731622,0.0,,60.0,60.0,0.0,VOLATILE,1095.46,1125.0,30DTE_PROXY,0.027734104291173622,0.007951419777781299,0.0020618301141630234,-0.0047939793931948554,0.06847259022119022,0.0071364889360085995,0.03366994754526975,30
SBUX,Unknown,CALL,LONG_CALL,55.08194651673686,60.0,38.32778606694745,50.0,40.0,100.0,Technical=60.0 | Greeks=38.3 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=110.00; spot=108.37; target |delta|=0.45; estimated delta=0.0536; moneyness=1.50%.,51.45485217434995,51.45485217434995,0.0,,60.0,60.0,0.0,VOLATILE,108.37,110.0,30DTE_PROXY,0.01765465273451028,0.053607043160505796,0.13949652587669997,-0.002054397884926354,0.03386700788074512,0.00476033475170096,0.025151674273062308,30
MO,Unknown,CALL,LONG_CALL,55.0095269455573,60.0,38.038107782229204,50.0,40.0,100.0,Technical=60.0 | Greeks=38.0 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=74.00; spot=73.03; target |delta|=0.45; estimated delta=0.0730; moneyness=1.33%.,52.1178478928859,52.1178478928859,0.0,,60.0,60.0,0.0,VOLATILE,73.03,74.0,30DTE_PROXY,0.016109468345864464,0.0729975852085416,0.2792703312415847,-0.001729862834744284,0.02903102560062229,0.004368414394055284,0.02371409673199388,30
KO,Unknown,CALL,LONG_CALL,54.95830964402531,60.0,37.83323857610125,50.0,40.0,100.0,Technical=60.0 | Greeks=37.8 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=86.00; spot=84.92; target |delta|=0.45; estimated delta=0.0496; moneyness=1.27%.,51.12047436620418,51.12047436620418,0.0,,60.0,60.0,0.0,VOLATILE,84.92,86.0,30DTE_PROXY,0.009935512663642676,0.04961826971611927,0.21319851653410277,-0.0012821064236319764,0.024956166952245937,0.003455053110928114,0.019749010585160463,30
MRK,Unknown,CALL,LONG_CALL,54.938715343395714,60.0,37.75486137358284,50.0,40.0,100.0,Technical=60.0 | Greeks=37.8 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=130.00; spot=127.63; target |delta|=0.45; estimated delta=0.0298; moneyness=1.86%.,51.0862579692293,51.0862579692293,0.0,,60.0,60.0,0.0,VOLATILE,127.63,130.0,30DTE_PROXY,0.011756146849087656,0.029817014699135447,0.0662525924700968,-0.0015686580203837532,0.024770792375589167,0.0031181831007136185,0.02792563732659802,30
ABBV,Unknown,CALL,LONG_CALL,54.769462737299165,60.0,37.07785094919667,50.0,40.0,100.0,Technical=60.0 | Greeks=37.1 | Regime=50.0 | Volatility=40.0 | Risk=100.0 | Target-delta strike=260.00; spot=254.39; target |delta|=0.45; estimated delta=0.0065; moneyness=2.21%.,50.82357111631091,50.82357111631091,0.0,,60.0,60.0,0.0,VOLATILE,254.39,260.0,30DTE_PROXY,0.003982375224010459,0.0064986384787620866,0.009632317021522011,-0.0007569263367762795,0.01330879166628449,0.001355512000593104,0.025976426011245477,30
