symbol,window_start,window_end,expected_trading_days,observed_trading_days,missing_trading_day_count,missing_trading_days,duplicate_row_count,weekend_row_count,weekend_row_dates,holiday_row_count,holiday_row_dates,continuity_percentage,status,warnings,rejection_reasons
DIA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DIS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DLR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DLTR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DOC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DOV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DOW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DPZ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DRI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DTE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DUK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DVA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DVN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
DXCM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EBAY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ECHO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ECL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ED,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EEM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EFA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EFX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EIX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ELV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EME,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EMR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EOG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EQIX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EQR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EQT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ERIE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ES,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ESS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ETHA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ETN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ETR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EVRG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EWJ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EWZ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXPD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXPE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
EXR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
F,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FANG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FAST,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FBTC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FCX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FDS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FDX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FDXF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FER,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FFIV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FICO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FIS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FISV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FITB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FIX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FLEX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FOX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FOXA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FRT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FSLR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FTNT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FTV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
FXI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GDDY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GDX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GDXJ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GEHC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GEN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GEV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GILD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GIS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GLD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GLW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GNRC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GOOG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GOOGL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GPC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GPN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GRMN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
GWW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HACK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HAL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HAS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HBAN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HCA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HIG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HII,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HLT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HON,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HONA,2026-06-09,2026-07-20,30,24,6,2026-06-09;2026-06-10;2026-06-11;2026-06-12;2026-06-19;2026-07-03,0,0,,0,,80.0,FAILED,6 expected trading days are missing.,Market-data continuity or anomaly counts violate completeness policy.
HOOD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HPE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HPQ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HRL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HSIC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HST,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HSY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HUBB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HUM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HWM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
HYG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IAU,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IBB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IBIT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IBKR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IBM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ICE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ICLN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IDXX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IEF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IEX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IFF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IGV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IHI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
INCY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
INDA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
INTC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
INTU,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
INVH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IQV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IRM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ISRG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ITB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ITOT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ITW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IVV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IVZ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IWD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IWF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IWM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
IYR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
J,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
JBHT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
JBL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
JCI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
