symbol,window_start,window_end,expected_trading_days,observed_trading_days,missing_trading_day_count,missing_trading_days,duplicate_row_count,weekend_row_count,weekend_row_dates,holiday_row_count,holiday_row_dates,continuity_percentage,status,warnings,rejection_reasons
JEPI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
JEPQ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
JETS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
JKHY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
JNJ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
JPM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KBE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KDP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KEY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KEYS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KHC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KIM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KKR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KLAC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KMB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KMI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KRE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KVUE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
KWEB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
L,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LDOS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LEN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LHX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LII,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LIN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LITE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LLY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LMT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LNT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LOW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LQD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LRCX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LULU,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LUV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LVS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LYB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
LYV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MAA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MAR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MAS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MCD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MCHP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MCK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MCO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MDLZ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MDT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MELI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MET,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
META,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MGM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MKC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MLM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MMM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MNST,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MOS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MPC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MPWR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MRK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MRNA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MRSH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MRVL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MSCI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MSFT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MSI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MSTR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MTB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MTD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MTUM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
MU,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NBIS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NCLH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NDAQ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NDSN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NEE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NEM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NFLX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NKE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NOC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NOW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NRG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NSC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NTAP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NTRS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NUE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NVDA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NVR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NWS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NWSA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
NXPI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
O,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ODFL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
OIH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
OKE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
OMC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ON,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ORCL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ORLY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
OTIS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
OXY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PANW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PAYX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PCAR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PCG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PDD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PEG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PEP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PFE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PFG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PGR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PHM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PKG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PLD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PLTR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PNC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PNR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PNW,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PODD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PPG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PPL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PRU,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PSA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PSKY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PSX,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PTC,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PWR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
PYPL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
Q,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
QCOM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
QQQ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
QQQM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
QUAL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
RCL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
REG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
REGN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
RF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
RJF,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
RKLB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
RL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
RMD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ROK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ROL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ROP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ROST,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
RSG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
