symbol,evaluated_rows,invalid_price_rows,invalid_ohlc_rows,negative_volume_rows,zero_volume_rows,non_finite_rows,extreme_return_rows,maximum_absolute_return,quality_score,status,warnings,rejection_reasons
A,252,0,0,0,0,0,0,0.16868102,100.0,READY,,
AAPL,252,0,0,0,0,0,0,0.06117781,100.0,READY,,
ABBV,252,0,0,0,0,0,0,0.06245087,100.0,READY,,
ABNB,252,0,0,0,0,0,0,0.08022989,100.0,READY,,
ABT,252,0,0,0,0,0,0,0.10709091,100.0,READY,,
ACGL,252,0,0,0,0,0,0,0.04843982,100.0,READY,,
ACN,252,0,0,0,0,0,0,0.17966792,100.0,READY,,
ADBE,252,0,0,0,0,0,0,0.07583954,100.0,READY,,
ADI,252,0,0,0,0,0,0,0.0857951,100.0,READY,,
ADM,252,0,0,0,0,0,0,0.06370589,100.0,READY,,
ADP,252,0,0,0,0,0,0,0.07978109,100.0,READY,,
ADSK,252,0,0,0,0,0,0,0.09085245,100.0,READY,,
AEE,252,0,0,0,0,0,0,0.03309177,100.0,READY,,
AEP,252,0,0,0,0,0,0,0.0608114,100.0,READY,,
AES,252,0,0,0,0,0,0,0.17766207,100.0,READY,,
AFL,252,0,0,0,0,0,0,0.03427011,100.0,READY,,
AGG,252,0,0,0,0,0,0,0.00834249,100.0,READY,,
AIG,252,0,0,0,0,0,0,0.07478073,100.0,READY,,
AIZ,252,0,0,0,0,0,0,0.11232321,100.0,READY,,
AJG,252,0,0,0,0,0,0,0.09847673,100.0,READY,,
AKAM,252,0,0,0,0,0,0,0.26583258,100.0,READY,,
ALAB,252,0,0,0,0,0,0,0.28663131,100.0,READY,,
ALB,252,0,0,0,0,0,0,0.16312434,100.0,READY,,
ALGN,252,0,0,0,0,0,0,0.36626227,100.0,READY,,
ALL,252,0,0,0,0,0,0,0.05705222,100.0,READY,,
ALLE,252,0,0,0,0,0,0,0.09376046,100.0,READY,,
ALNY,252,0,0,0,0,0,0,0.15432609,100.0,READY,,
AMAT,252,0,0,0,0,0,0,0.14067154,100.0,READY,,
AMCR,252,0,0,0,0,0,0,0.1187123,100.0,READY,,
AMD,252,0,0,0,0,0,0,0.23708028,100.0,READY,,
AME,252,0,0,0,0,0,0,0.07671429,100.0,READY,,
AMGN,252,0,0,0,0,0,0,0.0815441,100.0,READY,,
AMP,252,0,0,0,0,0,0,0.06208375,100.0,READY,,
AMT,252,0,0,0,0,0,0,0.06403642,100.0,READY,,
AMZN,252,0,0,0,0,0,0,0.09584493,100.0,READY,,
ANET,252,0,0,0,0,0,0,0.17490684,100.0,READY,,
AON,252,0,0,0,0,0,0,0.09267925,100.0,READY,,
AOS,252,0,1,0,0,0,0,0.05318992,95.0,REVIEW,1 rows violate OHLC relationships.,
APA,252,0,0,0,0,0,0,0.09799812,100.0,READY,,
APD,252,0,0,0,0,0,0,0.09451839,100.0,READY,,
APH,252,0,0,0,0,0,0,0.12204507,100.0,READY,,
APO,252,0,1,0,0,0,0,0.08566436,95.0,REVIEW,1 rows violate OHLC relationships.,
APP,252,0,0,0,0,0,0,0.19679953,100.0,READY,,
APTV,252,0,0,0,0,0,0,0.1058468,100.0,READY,,
ARE,252,0,0,0,0,0,0,0.19172985,100.0,READY,,
ARES,252,0,0,0,0,0,0,0.11186415,100.0,READY,,
ARKK,252,0,0,0,0,0,0,0.06968905,100.0,READY,,
ARM,252,0,0,0,0,0,0,0.16382632,100.0,READY,,
ASML,252,0,0,0,0,0,0,0.09531253,100.0,READY,,
ATO,252,0,0,0,0,0,0,0.03630109,100.0,READY,,
AVB,252,0,0,0,0,0,0,0.05290338,100.0,READY,,
AVGO,252,0,0,0,0,0,0,0.12586859,100.0,READY,,
AVY,252,0,1,0,0,0,0,0.09484495,95.0,REVIEW,1 rows violate OHLC relationships.,
AWK,252,0,0,0,0,0,0,0.03996265,100.0,READY,,
AXON,252,0,0,0,0,0,0,0.17552141,100.0,READY,,
AXP,252,0,0,0,0,0,0,0.07879045,100.0,READY,,
AZO,252,0,0,0,0,0,0,0.08994272,100.0,READY,,
BA,252,0,0,0,0,0,0,0.10146947,100.0,READY,,
BAC,252,0,0,0,0,0,0,0.04722748,100.0,READY,,
BALL,252,0,0,0,0,0,0,0.08961019,100.0,READY,,
BAX,252,0,0,0,0,0,0,0.22424239,100.0,READY,,
BBY,252,0,0,0,0,0,0,0.15804148,100.0,READY,,
BDX,252,0,0,0,0,0,0,0.08856794,100.0,READY,,
BEN,252,0,0,0,0,0,0,0.06855275,100.0,READY,,
BF-B,252,0,0,0,0,0,0,0.12886402,100.0,READY,,
BG,252,0,0,0,0,0,0,0.12959583,100.0,READY,,
BIIB,252,0,0,0,0,0,0,0.10094231,100.0,READY,,
BITO,252,0,0,0,0,0,0,0.13300487,100.0,READY,,
BKNG,252,0,0,0,0,0,0,0.09324223,100.0,READY,,
BKR,252,0,0,0,0,0,0,0.11644177,100.0,READY,,
BLDR,252,0,0,0,0,0,0,0.1201366,100.0,READY,,
BLK,252,0,0,0,0,0,0,0.07685989,100.0,READY,,
BMY,252,0,0,0,0,0,0,0.07089203,100.0,READY,,
BND,252,0,0,0,0,0,0,0.00799897,100.0,READY,,
BNY,252,0,0,0,0,0,0,0.05579288,100.0,READY,,
BR,252,0,0,0,0,0,0,0.06789817,100.0,READY,,
BRK-B,252,0,0,0,0,0,0,0.04907416,100.0,READY,,
BRO,252,0,0,0,0,0,0,0.10401636,100.0,READY,,
BSX,252,0,0,0,0,0,0,0.17594414,100.0,READY,,
BX,252,0,0,0,0,0,0,0.07499097,100.0,READY,,
BXP,252,0,1,0,0,0,0,0.06535552,95.0,REVIEW,1 rows violate OHLC relationships.,
C,252,0,0,0,0,0,0,0.06004842,100.0,READY,,
CAH,252,0,1,0,0,0,0,0.15425302,95.0,REVIEW,1 rows violate OHLC relationships.,
CARR,252,0,0,0,0,0,0,0.10613622,100.0,READY,,
CASY,252,0,0,0,0,0,0,0.20286921,100.0,READY,,
CAT,252,0,0,0,0,0,0,0.11634607,100.0,READY,,
CB,252,0,0,0,0,0,0,0.05127962,100.0,READY,,
CBOE,252,0,0,0,0,0,0,0.09764363,100.0,READY,,
CBRE,252,0,1,0,0,0,0,0.12235071,95.0,REVIEW,1 rows violate OHLC relationships.,
CCEP,252,0,0,0,0,0,0,0.07129057,100.0,READY,,
CCI,252,0,0,0,0,0,0,0.08988501,100.0,READY,,
CCL,252,0,0,0,0,0,0,0.11230158,100.0,READY,,
CDNS,252,0,0,0,0,0,0,0.1046329,100.0,READY,,
CDW,252,0,0,0,0,0,0,0.20321639,100.0,READY,,
CEG,252,0,0,0,0,0,0,0.10895191,100.0,READY,,
CF,252,0,0,0,0,0,0,0.13210691,100.0,READY,,
CFG,252,0,0,0,0,0,0,0.07105829,100.0,READY,,
CHD,252,0,0,0,0,0,0,0.07200488,100.0,READY,,
CHRW,252,0,0,0,0,0,0,0.19709382,100.0,READY,,
CHTR,252,0,0,0,0,0,0,0.25498385,100.0,READY,,
CI,252,0,0,0,0,0,0,0.1739101,100.0,READY,,
CIBR,252,0,0,0,0,0,0,0.06405354,100.0,READY,,
CIEN,252,0,1,0,0,0,0,0.23307318,95.0,REVIEW,1 rows violate OHLC relationships.,
CINF,252,0,0,0,0,0,0,0.04221522,100.0,READY,,
CL,252,0,0,0,0,0,0,0.05924452,100.0,READY,,
CLX,252,0,0,0,0,0,0,0.09674411,100.0,READY,,
CMCSA,252,0,0,0,0,0,0,0.1289507,100.0,READY,,
CME,252,0,0,0,0,0,0,0.05768808,100.0,READY,,
CMG,252,0,0,0,0,0,0,0.18184104,100.0,READY,,
CMI,252,0,0,0,0,0,0,0.1072932,100.0,READY,,
CMS,252,0,0,0,0,0,0,0.039122,100.0,READY,,
CNC,252,0,0,0,0,0,0,0.15974142,100.0,READY,,
CNP,252,0,0,0,0,0,0,0.0284393,100.0,READY,,
COF,252,0,0,0,0,0,0,0.08837923,100.0,READY,,
COHR,252,0,0,0,0,0,0,0.19612315,100.0,READY,,
COIN,252,0,0,0,0,0,0,0.16695787,100.0,READY,,
COO,252,0,0,0,0,0,0,0.12859262,100.0,READY,,
COP,252,0,0,0,0,0,0,0.05088353,100.0,READY,,
COR,252,0,0,0,0,0,0,0.17378225,100.0,READY,,
COST,252,0,0,0,0,0,0,0.0421349,100.0,READY,,
CPAY,252,0,0,0,0,0,0,0.12506947,100.0,READY,,
CPRT,252,0,0,0,0,0,0,0.08019636,100.0,READY,,
CPT,252,0,0,0,0,0,0,0.04261813,100.0,READY,,
CRH,252,0,0,0,0,0,0,0.0954918,100.0,READY,,
CRL,252,0,0,0,0,0,0,0.1024539,100.0,READY,,
CRM,252,0,0,0,0,0,0,0.09680795,100.0,READY,,
CRWD,252,0,0,0,0,0,0,0.12823795,100.0,READY,,
CRWV,252,0,0,0,0,0,0,0.22635933,100.0,READY,,
CSCO,252,0,0,0,0,0,0,0.13409243,100.0,READY,,
CSGP,252,0,0,0,0,0,0,0.15446225,100.0,READY,,
CSX,252,0,0,0,0,0,0,0.06947661,100.0,READY,,
CTAS,252,0,0,0,0,0,0,0.07215265,100.0,READY,,
CTSH,252,0,0,0,0,0,0,0.10487503,100.0,READY,,
CTVA,252,0,0,0,0,0,0,0.09108378,100.0,READY,,
CVNA,252,0,0,0,0,0,0,0.16960931,100.0,READY,,
CVS,252,0,0,0,0,0,0,0.14152858,100.0,READY,,
CVX,252,0,0,0,0,0,0,0.05099431,100.0,READY,,
D,252,0,0,0,0,0,0,0.09444351,100.0,READY,,
DAL,252,0,0,0,0,0,0,0.09386069,100.0,READY,,
DASH,252,0,0,0,0,0,0,0.17453779,100.0,READY,,
DBA,252,0,0,0,0,0,0,0.02991777,100.0,READY,,
DD,252,0,0,0,0,0,0,0.08849812,100.0,READY,,
DDOG,252,0,0,0,0,0,0,0.31326969,100.0,READY,,
DE,252,0,0,0,0,0,0,0.11584941,100.0,READY,,
DECK,252,0,0,0,0,0,0,0.19459454,100.0,READY,,
DELL,252,0,0,0,0,0,0,0.32758246,100.0,READY,,
DG,252,0,0,0,0,0,0,0.14014015,100.0,READY,,
DGX,252,0,0,0,0,0,0,0.07372552,100.0,READY,,
DHI,252,0,0,0,0,0,0,0.16979118,100.0,READY,,
DHR,252,0,0,0,0,0,0,0.07374161,100.0,READY,,
DIA,252,0,0,0,0,0,0,0.02850519,100.0,READY,,
DIS,252,0,0,0,0,0,0,0.07749679,100.0,READY,,
DLR,252,0,0,0,0,0,0,0.06043422,100.0,READY,,
DLTR,252,0,0,0,0,0,0,0.17867943,100.0,READY,,
DOC,252,0,0,0,0,0,0,0.18110235,100.0,READY,,
DOV,252,0,0,0,0,0,0,0.08120041,100.0,READY,,
DOW,252,0,0,0,0,0,0,0.17451436,100.0,READY,,
DPZ,252,0,0,0,0,0,0,0.08843759,100.0,READY,,
DRI,252,0,0,0,0,0,0,0.07687144,100.0,READY,,
DTE,252,0,0,0,0,0,0,0.03785505,100.0,READY,,
DUK,252,0,0,0,0,0,0,0.03045249,100.0,READY,,
DVA,252,0,0,0,0,0,0,0.23459,100.0,READY,,
DVN,252,0,0,0,0,0,0,0.08609537,100.0,READY,,
DXCM,252,0,0,0,0,0,0,0.14633425,100.0,READY,,
EA,252,0,0,0,0,0,0,0.14870483,100.0,READY,,
EBAY,252,0,0,0,0,0,0,0.18295517,100.0,READY,,
ECHO,252,0,0,0,0,0,1,0.70247659,99.0,READY,1 extreme close-to-close returns detected.,
ECL,252,0,0,0,0,0,0,0.04289636,100.0,READY,,
ED,252,0,0,0,0,0,0,0.02739974,100.0,READY,,
EEM,252,0,0,0,0,0,0,0.06526776,100.0,READY,,
EFA,252,0,0,0,0,0,0,0.03904427,100.0,READY,,
EFX,252,0,0,0,0,0,0,0.12110255,100.0,READY,,
EG,252,0,0,0,0,0,0,0.1135822,100.0,READY,,
EIX,252,0,0,0,0,0,0,0.04510714,100.0,READY,,
EL,252,0,0,0,0,0,0,0.19187356,100.0,READY,,
ELV,252,0,0,0,0,0,0,0.14328915,100.0,READY,,
EME,252,0,0,0,0,0,0,0.16602317,100.0,READY,,
EMR,252,0,0,0,0,0,0,0.06944645,100.0,READY,,
EOG,252,0,0,0,0,0,0,0.04897963,100.0,READY,,
EQIX,252,0,0,0,0,0,0,0.10414742,100.0,READY,,
EQR,252,0,0,0,0,0,0,0.04541081,100.0,READY,,
EQT,252,0,0,0,0,0,0,0.09545528,100.0,READY,,
ERIE,252,0,0,0,0,0,0,0.11858933,100.0,READY,,
ES,252,0,0,0,0,0,0,0.1244969,100.0,READY,,
ESS,252,0,0,0,0,0,0,0.07640975,100.0,READY,,
ETHA,252,0,0,0,0,0,0,0.14558546,100.0,READY,,
ETN,252,0,0,0,0,0,0,0.07357833,100.0,READY,,
ETR,252,0,0,0,0,0,0,0.06824807,100.0,READY,,
EVRG,252,0,0,0,0,0,0,0.02911424,100.0,READY,,
EW,252,0,0,0,0,0,0,0.06202367,100.0,READY,,
EWJ,252,0,0,0,0,0,0,0.04809529,100.0,READY,,
EWZ,252,0,0,0,0,0,0,0.0630761,100.0,READY,,
EXC,252,0,0,0,0,0,0,0.06974125,100.0,READY,,
EXE,252,0,0,0,0,0,0,0.08495946,100.0,READY,,
EXPD,252,0,0,0,0,0,0,0.13175614,100.0,READY,,
EXPE,252,0,0,0,0,0,0,0.17546656,100.0,READY,,
EXR,252,0,1,0,0,0,0,0.100308,95.0,REVIEW,1 rows violate OHLC relationships.,
F,252,0,1,0,0,0,0,0.13177648,95.0,REVIEW,1 rows violate OHLC relationships.,
FANG,252,0,0,0,0,0,0,0.05383641,100.0,READY,,
FAST,252,0,0,0,0,0,0,0.07536035,100.0,READY,,
FBTC,252,0,0,0,0,0,0,0.13223788,100.0,READY,,
FCX,252,0,0,0,0,0,0,0.16953268,100.0,READY,,
FDS,252,0,0,0,0,0,0,0.10965337,100.0,READY,,
FDX,252,0,0,0,0,0,0,0.09111685,100.0,READY,,
FDXF,37,0,0,0,0,0,0,0.22516556,100.0,READY,,
FE,252,0,0,0,0,0,0,0.03270443,100.0,READY,,
FER,252,0,0,0,0,0,0,0.05911636,100.0,READY,,
FFIV,252,0,0,0,0,0,0,0.10702946,100.0,READY,,
FICO,252,0,0,0,0,0,0,0.17978998,100.0,READY,,
FIS,252,0,0,0,0,0,0,0.09165483,100.0,READY,,
FISV,252,0,0,0,0,0,0,0.44043751,100.0,READY,,
FITB,252,0,0,0,0,0,0,0.0596458,100.0,READY,,
FIX,252,0,0,0,0,0,0,0.2237087,100.0,READY,,
FLEX,252,0,0,0,0,0,0,0.39688958,100.0,READY,,
FOX,252,0,0,0,0,0,0,0.15215541,100.0,READY,,
FOXA,252,0,0,0,0,0,0,0.16841307,100.0,READY,,
FRT,252,0,0,0,0,0,0,0.03985571,100.0,READY,,
FSLR,252,0,0,0,0,0,0,0.14282045,100.0,READY,,
FTNT,252,0,0,0,0,0,0,0.22033546,100.0,READY,,
FTV,252,0,1,0,0,0,0,0.1063478,95.0,REVIEW,1 rows violate OHLC relationships.,
FXI,252,0,0,0,0,0,0,0.05381379,100.0,READY,,
GD,252,0,0,0,0,0,0,0.07985851,100.0,READY,,
GDDY,252,0,0,0,0,0,0,0.14279523,100.0,READY,,
GDX,252,0,0,0,0,0,0,0.12761628,100.0,READY,,
GDXJ,252,0,0,0,0,0,0,0.13634464,100.0,READY,,
GE,252,0,0,0,0,0,0,0.07378336,100.0,READY,,
GEHC,252,0,0,0,0,0,0,0.13160583,100.0,READY,,
GEN,252,0,0,0,0,0,0,0.12332837,100.0,READY,,
GEV,252,0,0,0,0,0,0,0.15624502,100.0,READY,,
GILD,252,0,0,0,0,0,0,0.08278931,100.0,READY,,
GIS,252,0,0,0,0,0,0,0.08534486,100.0,READY,,
GL,252,0,0,0,0,0,0,0.067904,100.0,READY,,
GLD,252,0,0,0,0,0,0,0.10274245,100.0,READY,,
GLW,252,0,0,0,0,0,0,0.15670662,100.0,READY,,
GM,252,0,0,0,0,0,0,0.14862074,100.0,READY,,
GNRC,252,0,0,0,0,0,0,0.19614057,100.0,READY,,
GOOG,252,0,0,0,0,0,0,0.09970921,100.0,READY,,
GOOGL,252,0,0,0,0,0,0,0.09961703,100.0,READY,,
GPC,252,0,0,0,0,0,0,0.14555589,100.0,READY,,
GPN,252,0,0,0,0,0,0,0.16468405,100.0,READY,,
GRMN,252,0,0,0,0,0,0,0.11479703,100.0,READY,,
GS,252,0,0,0,0,0,0,0.0899599,100.0,READY,,
GWW,252,0,0,0,0,0,0,0.10302637,100.0,READY,,
HACK,252,0,0,0,0,0,0,0.05826589,100.0,READY,,
HAL,252,0,0,0,0,0,0,0.11582665,100.0,READY,,
HAS,252,0,0,0,0,0,0,0.08828979,100.0,READY,,
HBAN,252,0,0,0,0,0,0,0.06020251,100.0,READY,,
HCA,252,0,0,0,0,0,0,0.08769489,100.0,READY,,
HD,252,0,0,0,0,0,0,0.06019045,100.0,READY,,
HIG,252,0,0,0,0,0,0,0.03877447,100.0,READY,,
HII,252,0,0,0,0,0,0,0.10592053,100.0,READY,,
HLT,252,0,0,0,0,0,0,0.04977498,100.0,READY,,
HON,252,0,0,0,0,0,0,0.06805093,100.0,READY,,
HONA,24,0,0,0,0,0,0,0.34975006,100.0,READY,,
HOOD,252,0,0,0,0,0,0,0.15832098,100.0,READY,,
HPE,252,0,0,0,0,0,0,0.19468088,100.0,READY,,
HPQ,252,0,0,0,0,0,0,0.15251143,100.0,READY,,
HRL,252,0,0,0,0,0,0,0.13094421,100.0,READY,,
HSIC,252,0,0,0,0,0,0,0.10782799,100.0,READY,,
HST,252,0,0,0,0,0,0,0.06847629,100.0,READY,,
HSY,252,0,0,0,0,0,0,0.09033487,100.0,READY,,
HUBB,252,0,0,0,0,0,0,0.06916634,100.0,READY,,
HUM,252,0,0,0,0,0,0,0.211281,100.0,READY,,
HWM,252,0,0,0,0,0,0,0.06454228,100.0,READY,,
HYG,252,0,0,0,0,0,0,0.00951656,100.0,READY,,
IAU,252,0,0,0,0,0,0,0.1020971,100.0,READY,,
IBB,252,0,0,0,0,0,0,0.0431855,100.0,READY,,
IBIT,252,0,0,0,0,0,0,0.13158531,100.0,READY,,
IBKR,252,0,0,0,0,0,0,0.07785414,100.0,READY,,
IBM,252,0,0,0,0,0,0,0.25207594,100.0,READY,,
ICE,252,0,0,0,0,0,0,0.0777865,100.0,READY,,
ICLN,252,0,0,0,0,0,0,0.07705631,100.0,READY,,
IDXX,252,0,0,0,0,0,0,0.27493755,100.0,READY,,
IEF,252,0,0,0,0,0,0,0.00898267,100.0,READY,,
IEX,252,0,1,0,0,0,0,0.11286313,95.0,REVIEW,1 rows violate OHLC relationships.,
IFF,252,0,0,0,0,0,0,0.17182428,100.0,READY,,
IGV,252,0,0,0,0,0,0,0.06250003,100.0,READY,,
IHI,252,0,0,0,0,0,0,0.04693141,100.0,READY,,
INCY,252,0,0,0,0,0,0,0.10290754,100.0,READY,,
INDA,252,0,0,0,0,0,0,0.04032939,100.0,READY,,
INTC,252,0,0,0,0,0,0,0.23599884,100.0,READY,,
INTU,252,0,0,0,0,0,0,0.20019271,100.0,READY,,
INVH,252,0,0,0,0,0,0,0.06014237,100.0,READY,,
IP,252,0,0,0,0,0,0,0.12847286,100.0,READY,,
IQV,252,0,0,0,0,0,0,0.1787871,100.0,READY,,
IR,252,0,0,0,0,0,0,0.11402569,100.0,READY,,
IRM,252,0,0,0,0,0,0,0.10015719,100.0,READY,,
ISRG,252,0,0,0,0,0,0,0.14145099,100.0,READY,,
IT,252,0,0,0,0,0,0,0.2755487,100.0,READY,,
ITB,252,0,1,0,0,0,0,0.07878917,95.0,REVIEW,1 rows violate OHLC relationships.,
ITOT,252,0,0,0,0,0,0,0.02978812,100.0,READY,,
ITW,252,0,0,0,0,0,0,0.05563761,100.0,READY,,
IVV,252,0,0,0,0,0,0,0.02879062,100.0,READY,,
IVZ,252,0,0,0,0,0,0,0.06324105,100.0,READY,,
IWD,252,0,0,0,0,0,0,0.0243216,100.0,READY,,
IWF,252,0,0,0,0,0,0,0.0376968,100.0,READY,,
IWM,252,0,0,0,0,0,0,0.03920875,100.0,READY,,
IYR,252,0,0,0,0,0,0,0.03130511,100.0,READY,,
J,252,0,0,0,0,0,0,0.10947952,100.0,READY,,
JBHT,252,0,0,0,0,0,0,0.22142192,100.0,READY,,
JBL,252,0,0,0,0,0,0,0.10401466,100.0,READY,,
