symbol,quote_date,governance_status,overall_coverage_score,contract_count,call_count,put_count,call_put_ratio,call_put_balance_score,expiration_count,expiration_coverage_score,distinct_strike_count,strike_surface_score,minimum_expiration,maximum_expiration,minimum_dte,maximum_dte,governance_reasons
A,2026-07-20,FAILED,0.484,3,1,2,0.5,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
AAPL,2026-07-20,READY,0.965903,233,119,114,1.043859649122807,0.978541,8,1.0,54,0.897074,2026-07-27,2026-09-18,7,60,
ABBV,2026-07-20,FAILED,0.6183,8,3,5,0.6,0.75,5,1.0,7,0.452667,2026-07-31,2026-09-18,11,60,contracts 8 < 10
ABNB,2026-07-20,REVIEW,0.844577,22,13,9,1.4444444444444444,0.818182,5,1.0,14,0.572833,2026-07-31,2026-09-18,11,60,strike surface 0.573 < 0.700
ABT,2026-07-20,REVIEW,0.810082,17,11,6,1.8333333333333333,0.705882,5,1.0,12,0.664,2026-07-31,2026-09-18,11,60,contracts 17 < 20 | strike surface 0.664 < 0.700
ACGL,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
ACN,2026-07-20,REVIEW,0.788771,14,8,6,1.3333333333333333,0.857143,5,1.0,11,0.667333,2026-07-31,2026-09-18,11,60,contracts 14 < 20 | strike surface 0.667 < 0.700
ADBE,2026-07-20,READY,0.894809,49,27,22,1.2272727272727273,0.897959,6,1.0,31,0.700383,2026-07-31,2026-09-18,11,60,
ADI,2026-07-20,FAILED,0.586833,6,2,4,0.5,0.666667,3,1.0,6,0.489444,2026-08-14,2026-08-28,25,39,contracts 6 < 10
ADM,2026-07-20,FAILED,0.621,4,2,2,1.0,1.0,2,1.0,4,0.536666,2026-08-21,2026-09-18,32,60,contracts 4 < 10
ADP,2026-07-20,FAILED,0.599,4,2,2,1.0,1.0,3,1.0,3,0.463333,2026-08-14,2026-08-28,25,39,contracts 4 < 10
ADSK,2026-07-20,FAILED,0.526,4,3,1,3.0,0.5,2,1.0,4,0.47,2026-07-31,2026-08-21,11,32,contracts 4 < 10
AEP,2026-07-20,FAILED,0.495875,5,4,1,4.0,0.4,1,0.5,5,0.78625,2026-08-21,2026-08-21,32,32,contracts 5 < 10
AES,2026-07-20,REVIEW,0.78075,16,5,11,0.45454545454545453,0.625,5,1.0,8,0.656667,2026-07-31,2026-09-18,11,60,contracts 16 < 20 | call/put balance 0.625 < 0.700 | strike surface 0.657 < 0.700
AFL,2026-07-20,FAILED,0.4825,5,5,0,inf,0.0,2,1.0,4,0.525,2026-08-14,2026-08-21,25,32,contracts 5 < 10
AGG,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
AIG,2026-07-20,FAILED,0.5495,3,1,2,0.5,0.666667,2,1.0,3,0.515,2026-07-31,2026-08-21,11,32,contracts 3 < 10
AIZ,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
AJG,2026-07-20,FAILED,0.296,2,0,2,0.0,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
AKAM,2026-07-20,FAILED,0.5145,6,1,5,0.2,0.333333,4,1.0,6,0.415,2026-07-31,2026-09-18,11,60,contracts 6 < 10
ALAB,2026-07-20,FAILED,0.614333,6,2,4,0.5,0.666667,3,1.0,6,0.581111,2026-07-31,2026-08-21,11,32,contracts 6 < 10
ALB,2026-07-20,FAILED,0.388,2,0,2,0.0,0.0,2,1.0,2,0.36,2026-08-14,2026-08-21,25,32,contracts 2 < 10 | overall score 0.388 < 0.450
ALGN,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,1,0.36,2026-07-31,2026-08-21,11,32,contracts 2 < 10 | overall score 0.388 < 0.450
ALL,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
ALLE,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
ALNY,2026-07-20,FAILED,0.7075,6,3,3,1.0,1.0,2,1.0,5,0.725,2026-08-21,2026-09-18,32,60,contracts 6 < 10
AMAT,2026-07-20,REVIEW,0.865572,28,16,12,1.3333333333333333,0.857143,5,1.0,23,0.623334,2026-07-31,2026-09-18,11,60,strike surface 0.623 < 0.700
AMD,2026-07-20,READY,0.920419,146,87,59,1.4745762711864407,0.808219,6,1.0,66,0.830619,2026-07-27,2026-09-18,7,60,
AME,2026-07-20,FAILED,0.484,3,2,1,2.0,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
AMGN,2026-07-20,REVIEW,0.694333,12,8,4,2.0,0.666667,6,1.0,9,0.547778,2026-07-31,2026-09-18,11,60,contracts 12 < 20 | call/put balance 0.667 < 0.700 | strike surface 0.548 < 0.700 | overall score 0.694 < 0.750
AMT,2026-07-20,FAILED,0.344,3,0,3,0.0,0.0,1,0.5,3,0.58,2026-08-21,2026-08-21,32,32,contracts 3 < 10 | overall score 0.344 < 0.450
AMZN,2026-07-20,READY,0.91551,152,91,61,1.4918032786885247,0.802632,7,1.0,45,0.817051,2026-07-27,2026-09-18,7,60,
ANET,2026-07-20,REVIEW,0.855474,25,17,8,2.125,0.64,4,1.0,17,0.698246,2026-07-31,2026-09-18,11,60,call/put balance 0.640 < 0.700 | strike surface 0.698 < 0.700
AOS,2026-07-20,FAILED,0.484,3,2,1,2.0,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
APA,2026-07-20,REVIEW,0.781385,13,8,5,1.6,0.769231,3,1.0,9,0.736667,2026-07-31,2026-09-18,11,60,contracts 13 < 20
APD,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
APH,2026-07-20,FAILED,0.66925,8,6,2,3.0,0.5,2,1.0,7,0.7475,2026-08-21,2026-09-18,32,60,contracts 8 < 10
APO,2026-07-20,FAILED,0.612771,7,3,4,0.75,0.857143,5,1.0,6,0.430667,2026-07-31,2026-09-18,11,60,contracts 7 < 10
APP,2026-07-20,FAILED,0.6175,5,2,3,0.6666666666666666,0.8,2,1.0,5,0.575,2026-07-31,2026-09-18,11,60,contracts 5 < 10
APTV,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-08-21,2026-08-21,32,32,contracts 2 < 10
ARE,2026-07-20,FAILED,0.484,3,2,1,2.0,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
ARES,2026-07-20,FAILED,0.504,4,3,1,3.0,0.5,3,1.0,4,0.396667,2026-07-31,2026-09-18,11,60,contracts 4 < 10
ARKK,2026-07-20,READY,0.894633,31,12,19,0.631578947368421,0.774194,5,1.0,24,0.761679,2026-07-31,2026-09-18,11,60,
ARM,2026-07-20,REVIEW,0.860486,15,9,6,1.5,0.8,3,1.0,11,0.884954,2026-07-31,2026-09-18,11,60,contracts 15 < 20
ASML,2026-07-20,REVIEW,0.655937,10,3,7,0.42857142857142855,0.6,4,1.0,10,0.553125,2026-07-31,2026-09-18,11,60,contracts 10 < 20 | call/put balance 0.600 < 0.700 | strike surface 0.553 < 0.700 | overall score 0.656 < 0.750
ATO,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
AVB,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
AVGO,2026-07-20,REVIEW,0.883375,90,52,38,1.368421052631579,0.844444,8,1.0,44,0.689028,2026-07-27,2026-09-18,7,60,strike surface 0.689 < 0.700
AWK,2026-07-20,FAILED,0.4825,5,5,0,inf,0.0,2,1.0,4,0.525,2026-08-21,2026-09-18,32,60,contracts 5 < 10
AXON,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
AXP,2026-07-20,REVIEW,0.763057,20,2,18,0.1111111111111111,0.2,5,1.0,16,0.61019,2026-07-31,2026-08-28,11,39,call/put balance 0.200 < 0.700 | strike surface 0.610 < 0.700
AZO,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
BA,2026-07-20,READY,0.925138,59,35,24,1.4583333333333333,0.813559,4,1.0,24,0.843679,2026-07-31,2026-09-18,11,60,
BAC,2026-07-20,READY,0.972826,52,26,26,1.0,1.0,5,1.0,23,0.90942,2026-07-31,2026-09-18,11,60,
BALL,2026-07-20,FAILED,0.5495,3,1,2,0.5,0.666667,2,1.0,3,0.515,2026-08-21,2026-09-18,32,60,contracts 3 < 10
BBY,2026-07-20,FAILED,0.643933,7,3,4,0.75,0.857143,3,1.0,6,0.534537,2026-07-31,2026-09-18,11,60,contracts 7 < 10
BDX,2026-07-20,FAILED,0.4195,3,3,0,inf,0.0,2,1.0,3,0.415,2026-08-21,2026-09-18,32,60,contracts 3 < 10 | overall score 0.419 < 0.450
BEN,2026-07-20,FAILED,0.344,3,3,0,inf,0.0,1,0.5,3,0.58,2026-08-21,2026-08-21,32,32,contracts 3 < 10 | overall score 0.344 < 0.450
BIIB,2026-07-20,FAILED,0.503,3,1,2,0.5,0.666667,3,1.0,3,0.36,2026-08-07,2026-09-18,18,60,contracts 3 < 10
BITO,2026-07-20,REVIEW,0.560167,10,9,1,9.0,0.2,5,1.0,7,0.433889,2026-07-31,2026-09-18,11,60,contracts 10 < 20 | call/put balance 0.200 < 0.700 | strike surface 0.434 < 0.700 | overall score 0.560 < 0.750
BKNG,2026-07-20,REVIEW,0.80625,14,7,7,1.0,1.0,5,1.0,10,0.654167,2026-07-31,2026-09-18,11,60,contracts 14 < 20 | strike surface 0.654 < 0.700
BKR,2026-07-20,FAILED,0.601,5,3,2,1.5,0.8,2,1.0,4,0.52,2026-08-21,2026-09-18,32,60,contracts 5 < 10
BLDR,2026-07-20,FAILED,0.736423,9,5,4,1.25,0.888889,2,1.0,7,0.726965,2026-08-21,2026-09-18,32,60,contracts 9 < 10
BLK,2026-07-20,FAILED,0.403,3,0,3,0.0,0.0,3,1.0,2,0.36,2026-07-31,2026-09-18,11,60,contracts 3 < 10 | overall score 0.403 < 0.450
BMY,2026-07-20,REVIEW,0.909952,18,7,11,0.6363636363636364,0.777778,3,1.0,12,0.910953,2026-07-31,2026-09-18,11,60,contracts 18 < 20
BNY,2026-07-20,FAILED,0.704,6,3,3,1.0,1.0,2,1.0,5,0.713333,2026-08-21,2026-09-18,32,60,contracts 6 < 10
BRO,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
BSX,2026-07-20,REVIEW,0.731143,12,8,4,2.0,0.666667,3,1.0,7,0.670476,2026-07-31,2026-09-18,11,60,contracts 12 < 20 | call/put balance 0.667 < 0.700 | strike surface 0.670 < 0.700 | overall score 0.731 < 0.750
BX,2026-07-20,REVIEW,0.824857,18,6,12,0.5,0.666667,5,1.0,11,0.682857,2026-07-31,2026-09-18,11,60,contracts 18 < 20 | call/put balance 0.667 < 0.700 | strike surface 0.683 < 0.700
BXP,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
C,2026-07-20,REVIEW,0.880253,32,18,14,1.2857142857142858,0.875,4,1.0,16,0.663343,2026-07-31,2026-09-18,11,60,strike surface 0.663 < 0.700
CAH,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-07-31,2026-07-31,11,11,contracts 1 < 10 | overall score 0.248 < 0.450
CARR,2026-07-20,FAILED,0.5495,3,2,1,2.0,0.666667,2,1.0,3,0.515,2026-08-21,2026-09-18,32,60,contracts 3 < 10
CASY,2026-07-20,FAILED,0.296,2,0,2,0.0,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
CAT,2026-07-20,FAILED,0.49253,7,0,7,0.0,0.0,3,1.0,7,0.458433,2026-07-31,2026-09-18,11,60,contracts 7 < 10
CB,2026-07-20,FAILED,0.556,4,3,1,3.0,0.5,2,1.0,4,0.57,2026-08-21,2026-09-18,32,60,contracts 4 < 10
CBRE,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
CCI,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-08-21,2026-08-21,32,32,contracts 2 < 10
CCL,2026-07-20,REVIEW,0.852844,24,16,8,2.0,0.666667,4,1.0,15,0.676146,2026-07-31,2026-09-18,11,60,call/put balance 0.667 < 0.700 | strike surface 0.676 < 0.700
CDNS,2026-07-20,FAILED,0.662238,7,4,3,1.3333333333333333,0.857143,3,1.0,6,0.595555,2026-08-21,2026-09-18,32,60,contracts 7 < 10
CDW,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-09-18,2026-09-18,60,60,contracts 2 < 10
CEG,2026-07-20,FAILED,0.616771,7,3,4,0.75,0.857143,5,1.0,6,0.444,2026-07-31,2026-09-18,11,60,contracts 7 < 10
CF,2026-07-20,REVIEW,0.739614,11,5,6,0.8333333333333334,0.909091,4,1.0,9,0.6275,2026-07-31,2026-09-18,11,60,contracts 11 < 20 | strike surface 0.627 < 0.700 | overall score 0.740 < 0.750
CFG,2026-07-20,FAILED,0.6045,4,2,2,1.0,1.0,2,1.0,2,0.481666,2026-08-21,2026-09-18,32,60,contracts 4 < 10
CHD,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
CHRW,2026-07-20,FAILED,0.296,2,0,2,0.0,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
CHTR,2026-07-20,FAILED,0.6303,8,5,3,1.6666666666666667,0.75,5,1.0,8,0.492667,2026-07-31,2026-09-18,11,60,contracts 8 < 10
CI,2026-07-20,FAILED,0.608,5,2,3,0.6666666666666666,0.8,1,0.5,5,0.96,2026-09-18,2026-09-18,60,60,contracts 5 < 10
CIEN,2026-07-20,FAILED,0.573738,6,2,4,0.5,0.666667,3,1.0,6,0.445794,2026-07-31,2026-09-18,11,60,contracts 6 < 10
CINF,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
CL,2026-07-20,FAILED,0.559857,7,6,1,6.0,0.285714,3,1.0,5,0.54,2026-07-31,2026-09-18,11,60,contracts 7 < 10
CLX,2026-07-20,REVIEW,0.772714,10,6,4,1.5,0.8,2,1.0,6,0.842381,2026-08-21,2026-09-18,32,60,contracts 10 < 20
CMCSA,2026-07-20,REVIEW,0.833674,20,13,7,1.8571428571428572,0.7,5,1.0,12,0.595579,2026-07-31,2026-09-18,11,60,strike surface 0.596 < 0.700
CME,2026-07-20,FAILED,0.535,5,4,1,4.0,0.4,3,1.0,4,0.5,2026-07-31,2026-09-18,11,60,contracts 5 < 10
CMG,2026-07-20,REVIEW,0.883733,30,17,13,1.3076923076923077,0.866667,5,1.0,16,0.67911,2026-07-31,2026-09-18,11,60,strike surface 0.679 < 0.700
CMI,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
CMS,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
CNC,2026-07-20,FAILED,0.551,6,1,5,0.2,0.333333,3,1.0,6,0.536667,2026-07-31,2026-09-18,11,60,contracts 6 < 10
CNP,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
COF,2026-07-20,REVIEW,0.625,10,9,1,9.0,0.2,3,1.0,10,0.65,2026-08-14,2026-09-18,25,60,contracts 10 < 20 | call/put balance 0.200 < 0.700 | strike surface 0.650 < 0.700 | overall score 0.625 < 0.750
COHR,2026-07-20,REVIEW,0.895962,19,9,10,0.9,0.947368,4,1.0,14,0.729524,2026-07-31,2026-09-18,11,60,contracts 19 < 20
COIN,2026-07-20,READY,0.895644,77,50,27,1.8518518518518519,0.701299,5,1.0,38,0.801498,2026-07-31,2026-09-18,11,60,
COO,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
COP,2026-07-20,REVIEW,0.813009,21,16,5,3.2,0.47619,5,1.0,16,0.638601,2026-07-31,2026-09-18,11,60,call/put balance 0.476 < 0.700 | strike surface 0.639 < 0.700
COR,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
COST,2026-07-20,REVIEW,0.881795,45,21,24,0.875,0.933333,6,1.0,37,0.639317,2026-07-31,2026-09-18,11,60,strike surface 0.639 < 0.700
CPRT,2026-07-20,FAILED,0.638714,7,5,2,2.5,0.571429,2,1.0,4,0.66,2026-08-21,2026-09-18,32,60,contracts 7 < 10
CRH,2026-07-20,FAILED,0.56319,7,1,6,0.16666666666666666,0.285714,3,1.0,5,0.551111,2026-07-31,2026-09-18,11,60,contracts 7 < 10
CRL,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
CRM,2026-07-20,REVIEW,0.866568,47,27,20,1.35,0.851064,6,1.0,21,0.629696,2026-07-31,2026-09-18,11,60,strike surface 0.630 < 0.700
CRWD,2026-07-20,REVIEW,0.899609,59,31,28,1.1071428571428572,0.949153,5,1.0,40,0.690787,2026-07-31,2026-09-18,11,60,strike surface 0.691 < 0.700
CRWV,2026-07-20,REVIEW,0.876624,98,69,29,2.3793103448275863,0.591837,6,1.0,40,0.792828,2026-07-31,2026-09-18,11,60,call/put balance 0.592 < 0.700
CSCO,2026-07-20,REVIEW,0.869929,21,12,9,1.3333333333333333,0.857143,5,1.0,14,0.637857,2026-07-31,2026-09-18,11,60,strike surface 0.638 < 0.700
CSGP,2026-07-20,FAILED,0.6045,4,2,2,1.0,1.0,2,1.0,3,0.481666,2026-08-21,2026-09-18,32,60,contracts 4 < 10
CSX,2026-07-20,FAILED,0.503,3,2,1,2.0,0.666667,3,1.0,2,0.36,2026-08-14,2026-09-18,25,60,contracts 3 < 10
CTAS,2026-07-20,FAILED,0.5195,3,2,1,2.0,0.666667,2,1.0,2,0.415,2026-07-31,2026-09-18,11,60,contracts 3 < 10
CTSH,2026-07-20,FAILED,0.602,4,2,2,1.0,1.0,1,0.5,4,0.89,2026-08-21,2026-08-21,32,32,contracts 4 < 10
CTVA,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,1,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
CVNA,2026-07-20,READY,0.888253,26,11,15,0.7333333333333333,0.846154,4,1.0,21,0.704434,2026-07-31,2026-09-18,11,60,
CVS,2026-07-20,REVIEW,0.7076,12,8,4,2.0,0.666667,5,1.0,8,0.592,2026-08-07,2026-09-18,18,60,contracts 12 < 20 | call/put balance 0.667 < 0.700 | strike surface 0.592 < 0.700 | overall score 0.708 < 0.750
CVX,2026-07-20,READY,0.914625,39,25,14,1.7857142857142858,0.717949,4,1.0,18,0.856444,2026-07-31,2026-09-18,11,60,
D,2026-07-20,FAILED,0.296,2,2,0,inf,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
