symbol,quote_date,governance_status,overall_coverage_score,contract_count,call_count,put_count,call_put_ratio,call_put_balance_score,expiration_count,expiration_coverage_score,distinct_strike_count,strike_surface_score,minimum_expiration,maximum_expiration,minimum_dte,maximum_dte,governance_reasons
DAL,2026-07-20,REVIEW,0.833982,15,8,7,1.1428571428571428,0.933333,4,1.0,9,0.72994,2026-07-31,2026-09-18,11,60,contracts 15 < 20
DASH,2026-07-20,REVIEW,0.617145,11,2,9,0.2222222222222222,0.363636,5,1.0,10,0.492,2026-07-31,2026-09-18,11,60,contracts 11 < 20 | call/put balance 0.364 < 0.700 | strike surface 0.492 < 0.700 | overall score 0.617 < 0.750
DD,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
DDOG,2026-07-20,REVIEW,0.756464,14,10,4,2.5,0.571429,4,1.0,12,0.7025,2026-07-31,2026-09-18,11,60,contracts 14 < 20 | call/put balance 0.571 < 0.700
DE,2026-07-20,FAILED,0.57625,5,2,3,0.6666666666666666,0.8,4,1.0,5,0.4375,2026-07-31,2026-08-21,11,32,contracts 5 < 10
DECK,2026-07-20,FAILED,0.538,2,1,1,1.0,1.0,2,1.0,2,0.36,2026-07-31,2026-08-14,11,25,contracts 2 < 10
DELL,2026-07-20,REVIEW,0.878788,43,19,24,0.7916666666666666,0.883721,5,1.0,32,0.654099,2026-07-31,2026-09-18,11,60,strike surface 0.654 < 0.700
DG,2026-07-20,FAILED,0.504,4,1,3,0.3333333333333333,0.5,3,1.0,4,0.396667,2026-07-31,2026-09-18,11,60,contracts 4 < 10
DGX,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
DHI,2026-07-20,FAILED,0.615,5,2,3,0.6666666666666666,0.8,3,1.0,5,0.566667,2026-08-14,2026-09-18,25,60,contracts 5 < 10
DHR,2026-07-20,FAILED,0.594333,6,4,2,2.0,0.666667,3,1.0,5,0.514444,2026-08-21,2026-09-18,32,60,contracts 6 < 10
DIA,2026-07-20,REVIEW,0.895648,48,25,23,1.0869565217391304,0.958333,6,1.0,32,0.672994,2026-07-31,2026-09-18,11,60,strike surface 0.673 < 0.700
DIS,2026-07-20,REVIEW,0.898795,24,16,8,2.0,0.666667,4,1.0,14,0.829315,2026-07-31,2026-09-18,11,60,call/put balance 0.667 < 0.700
DLR,2026-07-20,FAILED,0.535,5,4,1,4.0,0.4,3,1.0,5,0.5,2026-08-07,2026-09-18,18,60,contracts 5 < 10
DLTR,2026-07-20,FAILED,0.538,2,1,1,1.0,1.0,2,1.0,2,0.36,2026-07-31,2026-08-21,11,32,contracts 2 < 10
DOC,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
DOV,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,1,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
DOW,2026-07-20,REVIEW,0.728258,11,7,4,1.75,0.727273,3,1.0,7,0.680556,2026-07-31,2026-09-18,11,60,contracts 11 < 20 | strike surface 0.681 < 0.700 | overall score 0.728 < 0.750
DPZ,2026-07-20,FAILED,0.63,8,5,3,1.6666666666666667,0.75,1,0.5,7,0.908333,2026-08-21,2026-08-21,32,32,contracts 8 < 10
DRI,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-08-21,2026-08-21,32,32,contracts 2 < 10
DUK,2026-07-20,FAILED,0.638714,7,5,2,2.5,0.571429,2,1.0,4,0.66,2026-08-21,2026-09-18,32,60,contracts 7 < 10
DVN,2026-07-20,READY,0.882878,22,14,8,1.75,0.727273,5,1.0,13,0.745958,2026-07-31,2026-09-18,11,60,
DXCM,2026-07-20,FAILED,0.621,4,2,2,1.0,1.0,2,1.0,3,0.536666,2026-08-21,2026-09-18,32,60,contracts 4 < 10
EA,2026-07-20,FAILED,0.661,8,4,4,1.0,1.0,4,1.0,8,0.47,2026-07-31,2026-09-18,11,60,contracts 8 < 10
EBAY,2026-07-20,FAILED,0.504,4,3,1,3.0,0.5,3,1.0,4,0.396667,2026-07-31,2026-09-18,11,60,contracts 4 < 10
ECHO,2026-07-20,REVIEW,0.734469,15,12,3,4.0,0.4,4,1.0,13,0.664896,2026-07-31,2026-09-18,11,60,contracts 15 < 20 | call/put balance 0.400 < 0.700 | strike surface 0.665 < 0.700 | overall score 0.734 < 0.750
ECL,2026-07-20,FAILED,0.569,4,2,2,1.0,1.0,1,0.5,3,0.78,2026-08-21,2026-08-21,32,32,contracts 4 < 10
EEM,2026-07-20,READY,0.914583,47,21,26,0.8076923076923077,0.893617,5,1.0,29,0.768469,2026-07-31,2026-09-18,11,60,
EFA,2026-07-20,REVIEW,0.875551,53,17,36,0.4722222222222222,0.641509,7,1.0,28,0.764416,2026-07-31,2026-09-18,11,60,call/put balance 0.642 < 0.700
EFX,2026-07-20,FAILED,0.296,2,2,0,inf,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
EIX,2026-07-20,FAILED,0.484,3,2,1,2.0,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
EL,2026-07-20,FAILED,0.5495,3,2,1,2.0,0.666667,2,1.0,3,0.515,2026-07-31,2026-09-18,11,60,contracts 3 < 10
ELV,2026-07-20,FAILED,0.618357,7,6,1,6.0,0.285714,2,1.0,6,0.735,2026-08-21,2026-09-18,32,60,contracts 7 < 10
EMR,2026-07-20,REVIEW,0.695,10,6,4,1.5,0.8,4,1.0,8,0.583333,2026-07-31,2026-09-18,11,60,contracts 10 < 20 | strike surface 0.583 < 0.700 | overall score 0.695 < 0.750
EOG,2026-07-20,FAILED,0.614333,6,4,2,2.0,0.666667,3,1.0,5,0.581111,2026-07-31,2026-09-18,11,60,contracts 6 < 10
EQIX,2026-07-20,FAILED,0.5425,5,4,1,4.0,0.4,2,1.0,5,0.525,2026-08-21,2026-09-18,32,60,contracts 5 < 10
EQR,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
EQT,2026-07-20,REVIEW,0.698908,13,9,4,2.25,0.615385,5,1.0,8,0.538667,2026-07-31,2026-09-18,11,60,contracts 13 < 20 | call/put balance 0.615 < 0.700 | strike surface 0.539 < 0.700 | overall score 0.699 < 0.750
ES,2026-07-20,FAILED,0.473,2,1,1,1.0,1.0,1,0.5,1,0.56,2026-08-21,2026-08-21,32,32,contracts 2 < 10
ETHA,2026-07-20,READY,0.921639,67,40,27,1.4814814814814814,0.80597,6,1.0,27,0.83581,2026-07-31,2026-09-18,11,60,
ETN,2026-07-20,FAILED,0.504,4,3,1,3.0,0.5,3,1.0,4,0.396667,2026-08-07,2026-09-18,18,60,contracts 4 < 10
ETR,2026-07-20,FAILED,0.484,3,2,1,2.0,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
EVRG,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
EW,2026-07-20,FAILED,0.451,4,4,0,inf,0.0,2,1.0,4,0.47,2026-08-21,2026-09-18,32,60,contracts 4 < 10
EWJ,2026-07-20,FAILED,0.661214,7,5,2,2.5,0.571429,2,1.0,7,0.735,2026-07-31,2026-09-18,11,60,contracts 7 < 10
EWZ,2026-07-20,REVIEW,0.88169,46,30,16,1.875,0.695652,6,1.0,27,0.757807,2026-07-31,2026-09-18,11,60,call/put balance 0.696 < 0.700
EXC,2026-07-20,FAILED,0.296,2,2,0,inf,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
EXE,2026-07-20,FAILED,0.698071,7,3,4,0.75,0.857143,2,1.0,5,0.715,2026-08-21,2026-09-18,32,60,contracts 7 < 10
EXPD,2026-07-20,FAILED,0.484,3,2,1,2.0,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
EXPE,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
EXR,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
F,2026-07-20,READY,0.9039,42,26,16,1.625,0.761905,6,1.0,15,0.798715,2026-07-31,2026-09-18,11,60,
FANG,2026-07-20,FAILED,0.5195,3,2,1,2.0,0.666667,2,1.0,3,0.415,2026-08-21,2026-09-18,32,60,contracts 3 < 10
FAST,2026-07-20,FAILED,0.451,4,4,0,inf,0.0,2,1.0,3,0.47,2026-08-21,2026-09-18,32,60,contracts 4 < 10
FBTC,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
FCX,2026-07-20,REVIEW,0.882098,19,12,7,1.7142857142857142,0.736842,4,1.0,11,0.788571,2026-07-31,2026-09-18,11,60,contracts 19 < 20
FDS,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-09-18,2026-09-18,60,60,contracts 2 < 10
FDX,2026-07-20,FAILED,0.599,4,2,2,1.0,1.0,3,1.0,4,0.463333,2026-07-31,2026-08-21,11,32,contracts 4 < 10
FDXF,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
FE,2026-07-20,FAILED,0.5495,3,2,1,2.0,0.666667,2,1.0,3,0.515,2026-08-21,2026-09-18,32,60,contracts 3 < 10
FICO,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
FIS,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-07-31,2026-07-31,11,11,contracts 1 < 10 | overall score 0.248 < 0.450
FISV,2026-07-20,FAILED,0.722583,9,5,4,1.25,0.888889,4,1.0,5,0.680833,2026-07-31,2026-09-18,11,60,contracts 9 < 10
FITB,2026-07-20,FAILED,0.6525,5,3,2,1.5,0.8,2,1.0,3,0.691666,2026-08-21,2026-09-18,32,60,contracts 5 < 10
FLEX,2026-07-20,FAILED,0.59875,8,3,5,0.6,0.75,1,0.5,8,0.804167,2026-08-21,2026-08-21,32,32,contracts 8 < 10
FOXA,2026-07-20,FAILED,0.4195,3,3,0,inf,0.0,2,1.0,2,0.415,2026-08-21,2026-09-18,32,60,contracts 3 < 10 | overall score 0.419 < 0.450
FRT,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
FSLR,2026-07-20,REVIEW,0.829446,17,10,7,1.4285714285714286,0.823529,4,1.0,13,0.669722,2026-07-31,2026-09-18,11,60,contracts 17 < 20 | strike surface 0.670 < 0.700
FTNT,2026-07-20,FAILED,0.504,4,3,1,3.0,0.5,3,1.0,4,0.396667,2026-07-31,2026-09-18,11,60,contracts 4 < 10
FXI,2026-07-20,READY,0.940304,34,15,19,0.7894736842105263,0.882353,4,1.0,20,0.859836,2026-07-31,2026-09-18,11,60,
GD,2026-07-20,FAILED,0.515,5,4,1,4.0,0.4,3,1.0,5,0.433333,2026-07-31,2026-09-18,11,60,contracts 5 < 10
GDDY,2026-07-20,FAILED,0.568,4,2,2,1.0,1.0,4,1.0,4,0.36,2026-07-31,2026-08-21,11,32,contracts 4 < 10
GDX,2026-07-20,REVIEW,0.855705,48,31,17,1.8235294117647058,0.708333,5,1.0,26,0.664851,2026-07-31,2026-09-18,11,60,strike surface 0.665 < 0.700
GDXJ,2026-07-20,REVIEW,0.865623,18,8,10,0.8,0.888889,4,1.0,18,0.707634,2026-07-31,2026-09-18,11,60,contracts 18 < 20
GE,2026-07-20,REVIEW,0.798875,14,7,7,1.0,1.0,4,1.0,14,0.629583,2026-07-31,2026-09-18,11,60,contracts 14 < 20 | strike surface 0.630 < 0.700
GEHC,2026-07-20,REVIEW,0.6425,10,8,2,4.0,0.4,4,1.0,7,0.608333,2026-07-31,2026-09-18,11,60,contracts 10 < 20 | call/put balance 0.400 < 0.700 | strike surface 0.608 < 0.700 | overall score 0.642 < 0.750
GEV,2026-07-20,REVIEW,0.736792,11,5,6,0.8333333333333334,0.909091,3,1.0,10,0.618095,2026-07-31,2026-09-18,11,60,contracts 11 < 20 | strike surface 0.618 < 0.700 | overall score 0.737 < 0.750
GILD,2026-07-20,FAILED,0.56125,5,2,3,0.6666666666666666,0.8,4,1.0,5,0.3875,2026-07-31,2026-09-18,11,60,contracts 5 < 10
GIS,2026-07-20,FAILED,0.717,8,5,3,1.6666666666666667,0.75,2,1.0,5,0.781667,2026-08-21,2026-09-18,32,60,contracts 8 < 10
GLD,2026-07-20,REVIEW,0.891224,93,52,41,1.2682926829268293,0.88172,8,1.0,57,0.696553,2026-07-27,2026-09-18,7,60,strike surface 0.697 < 0.700
GLW,2026-07-20,REVIEW,0.888269,42,24,18,1.3333333333333333,0.857143,5,1.0,25,0.69899,2026-07-31,2026-09-18,11,60,strike surface 0.699 < 0.700
GM,2026-07-20,READY,0.945117,26,15,11,1.3636363636363635,0.846154,3,1.0,17,0.893981,2026-07-31,2026-09-18,11,60,
GNRC,2026-07-20,REVIEW,0.6295,10,8,2,4.0,0.4,4,1.0,8,0.565,2026-08-07,2026-09-18,18,60,contracts 10 < 20 | call/put balance 0.400 < 0.700 | strike surface 0.565 < 0.700 | overall score 0.629 < 0.750
GOOG,2026-07-20,REVIEW,0.880394,92,60,32,1.875,0.695652,6,1.0,38,0.753487,2026-07-31,2026-09-18,11,60,call/put balance 0.696 < 0.700
GOOGL,2026-07-20,REVIEW,0.860651,147,99,48,2.0625,0.653061,8,1.0,48,0.708974,2026-07-27,2026-09-18,7,60,call/put balance 0.653 < 0.700
GPC,2026-07-20,FAILED,0.5775,7,5,2,2.5,0.571429,1,0.5,6,0.872619,2026-08-21,2026-08-21,32,32,contracts 7 < 10
GPN,2026-07-20,FAILED,0.644,6,4,2,2.0,0.666667,2,1.0,5,0.68,2026-08-21,2026-09-18,32,60,contracts 6 < 10
GS,2026-07-20,READY,0.894183,23,9,14,0.6428571428571429,0.782609,5,1.0,19,0.755972,2026-07-31,2026-09-18,11,60,
HACK,2026-07-20,FAILED,0.296,2,0,2,0.0,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
HAL,2026-07-20,REVIEW,0.768141,13,9,4,2.25,0.615385,3,1.0,9,0.769444,2026-07-31,2026-09-18,11,60,contracts 13 < 20 | call/put balance 0.615 < 0.700
HAS,2026-07-20,FAILED,0.671321,7,3,4,0.75,0.857143,2,1.0,6,0.625833,2026-08-21,2026-09-18,32,60,contracts 7 < 10
HBAN,2026-07-20,FAILED,0.484,3,1,2,0.5,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
HCA,2026-07-20,FAILED,0.728071,7,4,3,1.3333333333333333,0.857143,2,1.0,6,0.815,2026-08-21,2026-09-18,32,60,contracts 7 < 10
HD,2026-07-20,REVIEW,0.8022,20,17,3,5.666666666666667,0.3,5,1.0,14,0.690667,2026-07-31,2026-09-18,11,60,call/put balance 0.300 < 0.700 | strike surface 0.691 < 0.700
HIG,2026-07-20,FAILED,0.388,2,0,2,0.0,0.0,2,1.0,1,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
HLT,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
HON,2026-07-20,FAILED,0.6375,6,4,2,2.0,0.666667,2,1.0,4,0.658333,2026-07-31,2026-08-21,11,32,contracts 6 < 10
HONA,2026-07-20,FAILED,0.451,3,2,1,2.0,0.666667,1,0.5,2,0.603333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
HOOD,2026-07-20,REVIEW,0.874465,93,62,31,2.0,0.666667,6,1.0,37,0.748216,2026-07-31,2026-09-18,11,60,call/put balance 0.667 < 0.700
HPE,2026-07-20,READY,0.924857,20,11,9,1.2222222222222223,0.9,4,1.0,11,0.799524,2026-07-31,2026-09-18,11,60,
HPQ,2026-07-20,REVIEW,0.756887,15,9,6,1.5,0.8,5,1.0,14,0.539625,2026-07-31,2026-09-18,11,60,contracts 15 < 20 | strike surface 0.540 < 0.700
HST,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
HSY,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
HUBB,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
HUM,2026-07-20,FAILED,0.538,2,1,1,1.0,1.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10
HWM,2026-07-20,FAILED,0.403,3,0,3,0.0,0.0,3,1.0,3,0.36,2026-07-31,2026-09-18,11,60,contracts 3 < 10 | overall score 0.403 < 0.450
HYG,2026-07-20,REVIEW,0.863423,35,14,21,0.6666666666666666,0.8,6,1.0,16,0.644742,2026-07-31,2026-09-18,11,60,strike surface 0.645 < 0.700
IAU,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
IBB,2026-07-20,FAILED,0.344,3,0,3,0.0,0.0,1,0.5,3,0.58,2026-09-18,2026-09-18,60,60,contracts 3 < 10 | overall score 0.344 < 0.450
IBIT,2026-07-20,READY,0.895128,162,99,63,1.5714285714285714,0.777778,7,1.0,49,0.761539,2026-07-31,2026-09-18,11,60,
IBM,2026-07-20,REVIEW,0.835518,88,66,22,3.0,0.5,6,1.0,43,0.701726,2026-07-31,2026-09-18,11,60,call/put balance 0.500 < 0.700
ICE,2026-07-20,FAILED,0.524,4,3,1,3.0,0.5,3,1.0,2,0.463333,2026-07-31,2026-09-18,11,60,contracts 4 < 10
IEF,2026-07-20,REVIEW,0.79731,19,15,4,3.75,0.421053,5,1.0,13,0.663841,2026-07-31,2026-09-18,11,60,contracts 19 < 20 | call/put balance 0.421 < 0.700 | strike surface 0.664 < 0.700
IEX,2026-07-20,FAILED,0.484,3,2,1,2.0,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
IFF,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
IGV,2026-07-20,READY,0.878725,29,18,11,1.6363636363636365,0.758621,4,1.0,17,0.71644,2026-07-31,2026-09-18,11,60,
IHI,2026-07-20,FAILED,0.296,2,2,0,inf,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
INCY,2026-07-20,FAILED,0.538,2,1,1,1.0,1.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10
INDA,2026-07-20,FAILED,0.388,2,0,2,0.0,0.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
INTC,2026-07-20,READY,0.945509,157,85,72,1.1805555555555556,0.917197,8,1.0,55,0.859764,2026-07-27,2026-09-18,7,60,
INTU,2026-07-20,REVIEW,0.683568,11,3,8,0.375,0.545455,4,1.0,9,0.6225,2026-07-31,2026-09-18,11,60,contracts 11 < 20 | call/put balance 0.545 < 0.700 | strike surface 0.623 < 0.700 | overall score 0.684 < 0.750
INVH,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
IP,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
IQV,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-08-21,2026-08-21,32,32,contracts 2 < 10
IRM,2026-07-20,FAILED,0.603464,7,5,2,2.5,0.571429,4,1.0,7,0.5425,2026-07-31,2026-09-18,11,60,contracts 7 < 10
ISRG,2026-07-20,REVIEW,0.724964,11,6,5,1.2,0.909091,5,1.0,7,0.578667,2026-07-31,2026-09-18,11,60,contracts 11 < 20 | strike surface 0.579 < 0.700 | overall score 0.725 < 0.750
