symbol,quote_date,governance_status,overall_coverage_score,contract_count,call_count,put_count,call_put_ratio,call_put_balance_score,expiration_count,expiration_coverage_score,distinct_strike_count,strike_surface_score,minimum_expiration,maximum_expiration,minimum_dte,maximum_dte,governance_reasons
ITB,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-08-21,2026-08-21,32,32,contracts 2 < 10
ITW,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
IVV,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,2,0.36,2026-08-14,2026-09-18,25,60,contracts 2 < 10 | overall score 0.388 < 0.450
IVZ,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
IWD,2026-07-20,FAILED,0.296,2,2,0,inf,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
IWF,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
IWM,2026-07-20,READY,0.929524,243,110,133,0.8270676691729323,0.90535,10,1.0,65,0.812405,2026-07-27,2026-09-18,7,60,
IYR,2026-07-20,FAILED,0.704,6,3,3,1.0,1.0,2,1.0,6,0.713333,2026-08-21,2026-09-18,32,60,contracts 6 < 10
JBHT,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-08-21,2026-08-21,32,32,contracts 2 < 10
JBL,2026-07-20,FAILED,0.388,2,0,2,0.0,0.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
JCI,2026-07-20,FAILED,0.6525,5,2,3,0.6666666666666666,0.8,2,1.0,5,0.691666,2026-08-21,2026-09-18,32,60,contracts 5 < 10
JEPI,2026-07-20,FAILED,0.595,6,2,4,0.5,0.666667,1,0.5,6,0.933333,2026-08-21,2026-08-21,32,32,contracts 6 < 10
JEPQ,2026-07-20,FAILED,0.65,7,4,3,1.3333333333333333,0.857143,1,0.5,6,0.971429,2026-08-21,2026-08-21,32,32,contracts 7 < 10
JETS,2026-07-20,REVIEW,0.721,10,4,6,0.6666666666666666,0.8,3,1.0,9,0.67,2026-07-31,2026-09-18,11,60,contracts 10 < 20 | strike surface 0.670 < 0.700 | overall score 0.721 < 0.750
JNJ,2026-07-20,READY,0.914571,24,11,13,0.8461538461538461,0.916667,6,1.0,14,0.756905,2026-07-31,2026-09-18,11,60,
JPM,2026-07-20,READY,0.900211,47,26,21,1.2380952380952381,0.893617,6,1.0,24,0.720562,2026-07-31,2026-09-18,11,60,
KDP,2026-07-20,FAILED,0.451,4,4,0,inf,0.0,2,1.0,4,0.47,2026-08-21,2026-09-18,32,60,contracts 4 < 10
KEY,2026-07-20,REVIEW,0.79853,11,5,6,0.8333333333333334,0.909091,2,1.0,8,0.823889,2026-08-21,2026-09-18,32,60,contracts 11 < 20
KHC,2026-07-20,FAILED,0.634667,8,6,2,3.0,0.5,3,1.0,5,0.632222,2026-07-31,2026-09-18,11,60,contracts 8 < 10
KKR,2026-07-20,FAILED,0.6085,8,2,6,0.3333333333333333,0.5,4,1.0,8,0.545,2026-08-07,2026-09-18,18,60,contracts 8 < 10
KLAC,2026-07-20,REVIEW,0.868465,36,12,24,0.5,0.666667,2,1.0,31,0.728215,2026-08-21,2026-09-18,32,60,call/put balance 0.667 < 0.700
KMB,2026-07-20,FAILED,0.61,6,4,2,2.0,0.666667,3,1.0,4,0.566667,2026-08-07,2026-09-18,18,60,contracts 6 < 10
KMI,2026-07-20,REVIEW,0.7976,18,12,6,2.0,0.666667,5,1.0,8,0.592,2026-07-31,2026-09-18,11,60,contracts 18 < 20 | call/put balance 0.667 < 0.700 | strike surface 0.592 < 0.700
KO,2026-07-20,REVIEW,0.874994,30,20,10,2.0,0.666667,5,1.0,15,0.74998,2026-07-31,2026-09-18,11,60,call/put balance 0.667 < 0.700
KR,2026-07-20,FAILED,0.638,9,6,3,2.0,0.666667,4,1.0,7,0.51,2026-07-31,2026-09-18,11,60,contracts 9 < 10
KRE,2026-07-20,REVIEW,0.822066,32,8,24,0.3333333333333333,0.5,4,1.0,19,0.656887,2026-07-31,2026-09-18,11,60,call/put balance 0.500 < 0.700 | strike surface 0.657 < 0.700
KVUE,2026-07-20,FAILED,0.6598,8,4,4,1.0,1.0,5,1.0,7,0.466,2026-07-31,2026-09-18,11,60,contracts 8 < 10
KWEB,2026-07-20,REVIEW,0.879205,46,30,16,1.875,0.695652,5,1.0,25,0.749524,2026-07-31,2026-09-18,11,60,call/put balance 0.696 < 0.700
LEN,2026-07-20,FAILED,0.601,5,3,2,1.5,0.8,2,1.0,3,0.52,2026-08-21,2026-09-18,32,60,contracts 5 < 10
LHX,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
LIN,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
LITE,2026-07-20,FAILED,0.775333,9,5,4,1.25,0.888889,2,1.0,9,0.856666,2026-07-31,2026-09-18,11,60,contracts 9 < 10
LLY,2026-07-20,REVIEW,0.809188,29,7,22,0.3181818181818182,0.482759,5,1.0,22,0.622579,2026-07-31,2026-09-18,11,60,call/put balance 0.483 < 0.700 | strike surface 0.623 < 0.700
LMT,2026-07-20,REVIEW,0.814049,25,19,6,3.1666666666666665,0.48,5,1.0,15,0.640165,2026-07-31,2026-08-28,11,39,call/put balance 0.480 < 0.700 | strike surface 0.640 < 0.700
LOW,2026-07-20,REVIEW,0.691,10,6,4,1.5,0.8,5,1.0,6,0.57,2026-07-31,2026-09-18,11,60,contracts 10 < 20 | strike surface 0.570 < 0.700 | overall score 0.691 < 0.750
LQD,2026-07-20,REVIEW,0.86079,30,11,19,0.5789473684210527,0.733333,5,1.0,13,0.669299,2026-07-31,2026-09-18,11,60,strike surface 0.669 < 0.700
LRCX,2026-07-20,READY,0.932048,58,27,31,0.8709677419354839,0.931034,5,1.0,40,0.807977,2026-07-31,2026-09-18,11,60,
LULU,2026-07-20,REVIEW,0.837841,19,12,7,1.7142857142857142,0.736842,5,1.0,14,0.641047,2026-07-31,2026-09-18,11,60,contracts 19 < 20 | strike surface 0.641 < 0.700
LUV,2026-07-20,REVIEW,0.809,16,7,9,0.7777777777777778,0.875,4,1.0,12,0.625833,2026-07-31,2026-09-18,11,60,contracts 16 < 20 | strike surface 0.626 < 0.700
LVS,2026-07-20,FAILED,0.392,4,0,4,0.0,0.0,1,0.5,4,0.69,2026-09-18,2026-09-18,60,60,contracts 4 < 10 | overall score 0.392 < 0.450
LYB,2026-07-20,FAILED,0.6175,5,3,2,1.5,0.8,2,1.0,5,0.575,2026-08-21,2026-09-18,32,60,contracts 5 < 10
LYV,2026-07-20,FAILED,0.579,4,2,2,1.0,1.0,3,1.0,4,0.396667,2026-07-31,2026-09-18,11,60,contracts 4 < 10
MA,2026-07-20,FAILED,0.538,2,1,1,1.0,1.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10
MAA,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-09-18,2026-09-18,60,60,contracts 2 < 10
MAR,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
MAS,2026-07-20,FAILED,0.388,2,0,2,0.0,0.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
MCD,2026-07-20,REVIEW,0.82426,25,20,5,4.0,0.4,4,1.0,11,0.714199,2026-07-31,2026-09-18,11,60,call/put balance 0.400 < 0.700
MCHP,2026-07-20,REVIEW,0.837592,17,10,7,1.4285714285714286,0.823529,5,1.0,15,0.696875,2026-07-31,2026-09-18,11,60,contracts 17 < 20 | strike surface 0.697 < 0.700
MCK,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
MCO,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
MDLZ,2026-07-20,FAILED,0.4195,3,3,0,inf,0.0,2,1.0,2,0.415,2026-08-21,2026-09-18,32,60,contracts 3 < 10 | overall score 0.419 < 0.450
MDT,2026-07-20,REVIEW,0.890021,21,10,11,0.9090909090909091,0.952381,5,1.0,12,0.657214,2026-07-31,2026-09-18,11,60,strike surface 0.657 < 0.700
MET,2026-07-20,FAILED,0.5625,5,4,1,4.0,0.4,2,1.0,4,0.591666,2026-08-21,2026-09-18,32,60,contracts 5 < 10
META,2026-07-20,REVIEW,0.891309,120,66,54,1.2222222222222223,0.9,7,1.0,63,0.687696,2026-07-27,2026-09-18,7,60,strike surface 0.688 < 0.700
MGM,2026-07-20,FAILED,0.6325,5,3,2,1.5,0.8,2,1.0,4,0.625,2026-08-21,2026-09-18,32,60,contracts 5 < 10
MKC,2026-07-20,FAILED,0.621,4,2,2,1.0,1.0,2,1.0,3,0.536666,2026-08-21,2026-09-18,32,60,contracts 4 < 10
MMM,2026-07-20,REVIEW,0.711963,12,7,5,1.4,0.833333,4,1.0,9,0.523209,2026-07-31,2026-09-18,11,60,contracts 12 < 20 | strike surface 0.523 < 0.700 | overall score 0.712 < 0.750
MNST,2026-07-20,FAILED,0.6175,6,4,2,2.0,0.666667,2,1.0,4,0.591666,2026-08-21,2026-09-18,32,60,contracts 6 < 10
MO,2026-07-20,REVIEW,0.831571,14,8,6,1.3333333333333333,0.857143,3,1.0,8,0.81,2026-07-31,2026-09-18,11,60,contracts 14 < 20
MOS,2026-07-20,REVIEW,0.8159,15,8,7,1.1428571428571428,0.933333,5,1.0,10,0.669667,2026-07-31,2026-09-18,11,60,contracts 15 < 20 | strike surface 0.670 < 0.700
MPC,2026-07-20,FAILED,0.4195,3,3,0,inf,0.0,2,1.0,3,0.415,2026-08-21,2026-09-18,32,60,contracts 3 < 10 | overall score 0.419 < 0.450
MRK,2026-07-20,REVIEW,0.696388,14,11,3,3.6666666666666665,0.428571,4,1.0,8,0.573676,2026-07-31,2026-09-18,11,60,contracts 14 < 20 | call/put balance 0.429 < 0.700 | strike surface 0.574 < 0.700 | overall score 0.696 < 0.750
MRNA,2026-07-20,REVIEW,0.794482,17,6,11,0.5454545454545454,0.705882,5,1.0,14,0.612,2026-07-31,2026-09-18,11,60,contracts 17 < 20 | strike surface 0.612 < 0.700
MRSH,2026-07-20,FAILED,0.296,2,2,0,inf,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
MRVL,2026-07-20,READY,0.911551,123,75,48,1.5625,0.780488,6,1.0,54,0.814926,2026-07-31,2026-09-18,11,60,
MS,2026-07-20,READY,0.89582,20,11,9,1.2222222222222223,0.9,5,1.0,10,0.702733,2026-07-31,2026-09-18,11,60,
MSCI,2026-07-20,FAILED,0.506,2,1,1,1.0,1.0,1,0.5,2,0.67,2026-08-21,2026-08-21,32,32,contracts 2 < 10
MSFT,2026-07-20,READY,0.912126,180,113,67,1.6865671641791045,0.744444,7,1.0,51,0.834865,2026-07-27,2026-09-18,7,60,
MSI,2026-07-20,FAILED,0.484,3,2,1,2.0,0.666667,1,0.5,3,0.713333,2026-08-21,2026-08-21,32,32,contracts 3 < 10
MSTR,2026-07-20,READY,0.920674,151,86,65,1.323076923076923,0.860927,6,1.0,69,0.805117,2026-07-31,2026-09-18,11,60,
MTB,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
MTUM,2026-07-20,FAILED,0.716333,8,4,4,1.0,1.0,3,1.0,8,0.654444,2026-07-31,2026-08-28,11,39,contracts 8 < 10
MU,2026-07-20,READY,0.904958,330,128,202,0.6336633663366337,0.775758,8,1.0,169,0.795314,2026-07-27,2026-09-18,7,60,
NBIS,2026-07-20,READY,0.926564,108,48,60,0.8,0.888889,6,1.0,53,0.810768,2026-07-31,2026-09-18,11,60,
NCLH,2026-07-20,REVIEW,0.871279,17,10,7,1.4285714285714286,0.823529,4,1.0,10,0.809167,2026-07-31,2026-09-18,11,60,contracts 17 < 20
NDAQ,2026-07-20,FAILED,0.5495,3,2,1,2.0,0.666667,2,1.0,3,0.515,2026-08-14,2026-09-18,25,60,contracts 3 < 10
NEE,2026-07-20,REVIEW,0.786563,17,10,7,1.4285714285714286,0.823529,5,1.0,12,0.526778,2026-07-31,2026-09-18,11,60,contracts 17 < 20 | strike surface 0.527 < 0.700
NEM,2026-07-20,REVIEW,0.887894,18,10,8,1.25,0.888889,3,1.0,15,0.78187,2026-07-31,2026-09-18,11,60,contracts 18 < 20
NFLX,2026-07-20,READY,0.881096,221,141,80,1.7625,0.723982,6,1.0,60,0.741662,2026-07-31,2026-09-18,11,60,
NI,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
NKE,2026-07-20,READY,0.872561,42,27,15,1.8,0.714286,5,1.0,22,0.718059,2026-07-31,2026-09-18,11,60,
NOC,2026-07-20,FAILED,0.344,3,3,0,inf,0.0,1,0.5,3,0.58,2026-08-21,2026-08-21,32,32,contracts 3 < 10 | overall score 0.344 < 0.450
NOW,2026-07-20,READY,0.90786,62,37,25,1.48,0.806452,5,1.0,26,0.78964,2026-07-31,2026-09-18,11,60,
NRG,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,2,0.36,2026-07-31,2026-08-21,11,32,contracts 2 < 10 | overall score 0.388 < 0.450
NSC,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
NTAP,2026-07-20,FAILED,0.5495,3,2,1,2.0,0.666667,2,1.0,3,0.515,2026-08-21,2026-09-18,32,60,contracts 3 < 10
NTRS,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
NUE,2026-07-20,FAILED,0.5195,3,1,2,0.5,0.666667,2,1.0,3,0.415,2026-08-21,2026-09-18,32,60,contracts 3 < 10
NVDA,2026-07-20,READY,0.939404,275,145,130,1.1153846153846154,0.945455,8,1.0,68,0.825285,2026-07-27,2026-09-18,7,60,
NXPI,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
O,2026-07-20,REVIEW,0.773305,11,4,7,0.5714285714285714,0.727273,2,1.0,6,0.830715,2026-08-21,2026-09-18,32,60,contracts 11 < 20
OKE,2026-07-20,REVIEW,0.7485,10,7,3,2.3333333333333335,0.6,2,1.0,6,0.861667,2026-08-21,2026-09-18,32,60,contracts 10 < 20 | call/put balance 0.600 < 0.700 | overall score 0.748 < 0.750
ON,2026-07-20,FAILED,0.57625,5,2,3,0.6666666666666666,0.8,4,1.0,4,0.4375,2026-07-31,2026-09-18,11,60,contracts 5 < 10
ORCL,2026-07-20,READY,0.889695,162,104,58,1.793103448275862,0.716049,6,1.0,58,0.774293,2026-07-31,2026-09-18,11,60,
ORLY,2026-07-20,FAILED,0.556,4,3,1,3.0,0.5,2,1.0,4,0.57,2026-08-21,2026-09-18,32,60,contracts 4 < 10
OTIS,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
OXY,2026-07-20,REVIEW,0.833927,29,23,6,3.8333333333333335,0.413793,5,1.0,18,0.739528,2026-07-31,2026-09-18,11,60,call/put balance 0.414 < 0.700
PANW,2026-07-20,REVIEW,0.851016,24,7,17,0.4117647058823529,0.583333,6,1.0,18,0.711719,2026-07-31,2026-09-18,11,60,call/put balance 0.583 < 0.700
PAYX,2026-07-20,FAILED,0.6715,6,3,3,1.0,1.0,2,1.0,5,0.605,2026-08-21,2026-09-18,32,60,contracts 6 < 10
PCG,2026-07-20,REVIEW,0.774178,13,6,7,0.8571428571428571,0.923077,4,1.0,9,0.635722,2026-07-31,2026-09-18,11,60,contracts 13 < 20 | strike surface 0.636 < 0.700
PDD,2026-07-20,REVIEW,0.89159,34,19,15,1.2666666666666666,0.882353,6,1.0,22,0.697456,2026-07-31,2026-09-18,11,60,strike surface 0.697 < 0.700
PEG,2026-07-20,FAILED,0.296,2,2,0,inf,0.0,1,0.5,2,0.47,2026-08-21,2026-08-21,32,32,contracts 2 < 10 | overall score 0.296 < 0.450
PEP,2026-07-20,REVIEW,0.87008,30,18,12,1.5,0.8,6,1.0,17,0.666934,2026-07-31,2026-09-18,11,60,strike surface 0.667 < 0.700
PFE,2026-07-20,REVIEW,0.895294,50,34,16,2.125,0.64,6,1.0,17,0.830979,2026-07-31,2026-09-18,11,60,call/put balance 0.640 < 0.700
PFG,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
PG,2026-07-20,REVIEW,0.783733,18,13,5,2.6,0.555556,5,1.0,10,0.601333,2026-07-31,2026-09-18,11,60,contracts 18 < 20 | call/put balance 0.556 < 0.700 | strike surface 0.601 < 0.700
PGR,2026-07-20,FAILED,0.6835,8,4,4,1.0,1.0,4,1.0,7,0.545,2026-07-31,2026-08-28,11,39,contracts 8 < 10
PH,2026-07-20,FAILED,0.388,2,2,0,inf,0.0,2,1.0,2,0.36,2026-08-21,2026-09-18,32,60,contracts 2 < 10 | overall score 0.388 < 0.450
PHM,2026-07-20,FAILED,0.388,2,0,2,0.0,0.0,2,1.0,2,0.36,2026-07-31,2026-09-18,11,60,contracts 2 < 10 | overall score 0.388 < 0.450
PKG,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
PLD,2026-07-20,FAILED,0.5625,5,1,4,0.25,0.4,2,1.0,4,0.591666,2026-08-21,2026-09-18,32,60,contracts 5 < 10
PLTR,2026-07-20,READY,0.905612,154,92,62,1.4838709677419355,0.805195,6,1.0,58,0.782777,2026-07-31,2026-09-18,11,60,
PM,2026-07-20,REVIEW,0.716333,10,3,7,0.42857142857142855,0.6,3,1.0,9,0.754444,2026-07-31,2026-09-18,11,60,contracts 10 < 20 | call/put balance 0.600 < 0.700 | overall score 0.716 < 0.750
PNC,2026-07-20,FAILED,0.5495,3,1,2,0.5,0.666667,2,1.0,2,0.515,2026-08-14,2026-08-21,25,32,contracts 3 < 10
PNR,2026-07-20,FAILED,0.4195,3,0,3,0.0,0.0,2,1.0,3,0.415,2026-08-21,2026-09-18,32,60,contracts 3 < 10 | overall score 0.419 < 0.450
PPG,2026-07-20,FAILED,0.248,1,1,0,inf,0.0,1,0.5,1,0.36,2026-08-07,2026-08-07,18,18,contracts 1 < 10 | overall score 0.248 < 0.450
PPL,2026-07-20,FAILED,0.344,3,3,0,inf,0.0,1,0.5,3,0.58,2026-08-21,2026-08-21,32,32,contracts 3 < 10 | overall score 0.344 < 0.450
PRU,2026-07-20,FAILED,0.5495,3,2,1,2.0,0.666667,2,1.0,2,0.515,2026-08-21,2026-09-18,32,60,contracts 3 < 10
PSA,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-09-18,2026-09-18,60,60,contracts 1 < 10 | overall score 0.248 < 0.450
PSKY,2026-07-20,REVIEW,0.8502,24,18,6,3.0,0.5,5,1.0,10,0.750667,2026-07-31,2026-09-18,11,60,call/put balance 0.500 < 0.700
PSX,2026-07-20,FAILED,0.51625,5,1,4,0.25,0.4,4,1.0,3,0.4375,2026-08-07,2026-09-18,18,60,contracts 5 < 10
PWR,2026-07-20,FAILED,0.248,1,0,1,0.0,0.0,1,0.5,1,0.36,2026-08-21,2026-08-21,32,32,contracts 1 < 10 | overall score 0.248 < 0.450
PYPL,2026-07-20,READY,0.907887,49,30,19,1.5789473684210527,0.77551,5,1.0,25,0.805202,2026-07-31,2026-09-18,11,60,
Q,2026-07-20,FAILED,0.296,2,2,0,inf,0.0,1,0.5,2,0.47,2026-09-18,2026-09-18,60,60,contracts 2 < 10 | overall score 0.296 < 0.450
QCOM,2026-07-20,READY,0.882329,53,33,20,1.65,0.754717,4,1.0,32,0.730406,2026-07-31,2026-09-18,11,60,
QQQ,2026-07-20,READY,0.938016,572,277,295,0.9389830508474576,0.968531,11,1.0,163,0.809121,2026-07-27,2026-09-18,7,60,
