symbol,rank,signal,strike,expiry,total_score,option_score,probability_of_profit,liquidity_score,delta_score,iv_score,dte_score,spread_score,spread_pct,delta,iv,open_interest,volume,bid,ask,gamma,theta,vega,rho,option_symbol
AAPL,1,CALL,280.0,2026-08-21,74.35250079394456,77.03109235262647,0.7830293553390976,67.354,75.4856725562503,100.0,100.0,35.0,-1.0,0.6951432744374971,0.31325551246010347,9622,0,0.0,0.0,0.010347494033516752,-0.13647185786842128,0.3635265781175507,0.0,O:AAPL260821C00280000
AAPL,2,CALL,285.0,2026-09-18,74.09739871674486,76.08617948499067,0.7050051140120028,70.0,81.54389969804221,100.0,100.0,35.0,-1.0,0.634561003019578,0.29135256196315285,36446,0,0.0,0.0,0.009510592979278462,-0.11029585894915024,0.5223557733431733,0.0,O:AAPL260918C00285000
AAPL,3,CALL,290.0,2026-09-18,73.84107755421493,75.6201410076635,0.6630793742240322,70.0,86.38786415480891,100.0,100.0,35.0,-1.0,0.586121358451911,0.2830485397069544,11482,0,0.0,0.0,0.010177089246988742,-0.11027549053774591,0.5303835918569053,0.0,O:AAPL260918C00290000
AAPL,4,CALL,300.0,2026-08-21,73.7965164471886,75.53912081307018,0.5812148435769303,70.0,99.16210827997185,100.0,100.0,35.0,-1.0,0.4583789172002815,0.27712130872696356,17443,0,0.0,0.0,0.013125848925809019,-0.13048195640379326,0.44113591257122353,0.0,O:AAPL260821C00300000
AAPL,5,CALL,295.0,2026-09-18,73.50040959950007,75.00074472636375,0.6157074828656321,70.0,91.48978164695383,100.0,100.0,35.0,-1.0,0.5351021835304617,0.2783973330489516,12294,0,0.0,0.0,0.010642467756290882,-0.11032451019255456,0.5387900703196605,0.0,O:AAPL260918C00295000
AAPL,6,CALL,300.0,2026-09-18,73.13931760252578,74.34421382277415,0.5661459983726467,70.0,96.79349555147314,100.0,100.0,35.0,-1.0,0.48206504448526855,0.2720716384119169,30871,0,0.0,0.0,0.010792437078144434,-0.10608003566726468,0.5475034745453979,0.0,O:AAPL260918C00300000
AAPL,7,CALL,200.0,2026-12-18,72.82208730284248,77.40379509607722,0.9213876702588889,70.0,52.193153142886636,100.0,90.0,35.0,-1.0,0.9280684685711337,0.44421584988450763,10211,0,0.0,0.0,0.0015186315692681334,-0.050258360471718624,0.26765946892928705,0.0,O:AAPL261218C00200000
AAPL,8,CALL,300.0,2026-10-16,72.68342099612624,73.51531090204773,0.55626324963386,70.0,95.05912366677327,100.0,100.0,35.0,-1.0,0.49940876333226736,0.27426473958684566,11919,0,0.0,0.0,0.009215087714627162,-0.09375320604443149,0.6351852170834285,0.0,O:AAPL261016C00300000
AAPL,9,CALL,305.0,2026-09-18,72.1364268841031,72.52077615291472,0.5137396637226948,70.0,97.88475841602771,100.0,100.0,35.0,-1.0,0.42884758416027713,0.27088789960078496,25021,0,0.0,0.0,0.010740890301932088,-0.10360715831828556,0.556245160136114,0.0,O:AAPL260918C00305000
AAPL,10,CALL,250.0,2026-12-18,71.98303257496414,75.87824104538933,0.8087199648301893,70.0,64.11776980872699,100.0,90.0,35.0,-1.0,0.8088223019127302,0.3429035816261228,15521,0,0.0,0.0,0.004004389769683949,-0.07177008579995421,0.600754813263827,0.0,O:AAPL261218C00250000
AMD,1,CALL,380.0,2026-08-21,73.26462931663247,74.57205330296813,0.8366148642131593,70.0,54.429834937767026,100.0,100.0,35.0,-1.0,0.9057016506223298,0.8196259824621783,20981,0,0.0,0.0,0.0010157515736498868,-0.304965716776928,0.2937715675203749,0.0,O:AMD260821C00380000
AMD,2,CALL,240.0,2026-11-20,72.41846885845152,76.66994337900275,0.9280438183207584,70.0,48.19276258468961,100.0,90.0,35.0,-1.0,0.968072374153104,0.833119382871648,16779,0,0.0,0.0,0.00025523168411206796,-0.09254439002225531,0.21212295347564378,0.0,O:AMD261120C00240000
AMD,3,CALL,260.0,2026-11-20,71.52274350931408,75.47407910784378,0.9056127308522856,67.61999999999999,49.37827949500946,100.0,90.0,35.0,-1.0,0.9562172050499054,0.8280684204739805,9660,0,0.0,0.0,0.0003326550196599575,-0.11414924587575574,0.38304065520128555,0.0,O:AMD261120C00260000
AMD,4,CALL,300.0,2026-09-18,70.6208102085279,72.57529128823253,0.916204023448101,54.54399999999999,49.164521401234,100.0,100.0,35.0,-1.0,0.95835478598766,0.8375800529461599,7792,0,0.0,0.0,0.00042442984410731994,-0.1462924456087039,0.18324955598762854,0.0,O:AMD260918C00300000
AMD,5,CALL,250.0,2027-01-15,69.83621197060012,75.61129449200023,0.8902729874216486,70.0,50.00149998053713,100.0,80.0,35.0,-1.0,0.9499850001946287,0.7925758972857748,12296,0,0.0,0.0,0.00032585233208730574,-0.10318210085659103,0.4345084268717171,0.0,O:AMD270115C00250000
AMD,6,CALL,200.0,2027-01-15,69.28591759446957,75.57294108085375,0.9382481070061157,64.708,47.46406720243645,100.0,80.0,35.0,-1.0,0.9753593279756355,0.8296016691878161,9244,0,0.0,0.0,0.00017407492463663348,-0.06599988418725518,0.22229533008085853,0.0,O:AMD270115C00200000
AMD,7,CALL,300.0,2026-08-21,69.00746456920571,71.24557194401036,0.95,45.724,47.25828777604146,100.0,100.0,35.0,-1.0,0.9774171222395854,0.8629130736000841,6532,0,0.0,0.0,0.000305336222091829,-0.11932671370107963,0.14947347763988827,0.0,O:AMD260821C00300000
AMD,8,CALL,260.0,2026-09-18,68.53062706014528,70.75150374571868,0.9499503162695507,43.673,47.340964379746595,100.0,100.0,35.0,-1.0,0.9765903562025341,0.8923814573286512,6239,0,0.0,0.0,0.0002442234604656578,-0.10213155892379976,0.16961097200461586,0.0,O:AMD260918C00260000
AMD,9,CALL,300.0,2027-01-15,66.47407978941845,71.42523598076082,0.8299643910435224,59.402,53.50464135607969,100.0,80.0,35.0,-1.0,0.9149535864392031,0.7593775701152754,8486,0,0.0,0.0,0.0005182804275796515,-0.1433416039668396,0.722387948878659,0.0,O:AMD270115C00300000
AMD,10,CALL,90.0,2027-01-15,66.02535000000542,69.55300000000986,0.95,65.21199999999999,45.00000000003943,40.0,80.0,35.0,-1.0,0.9999999999996056,0.004938394541683752,9316,0,0.0,0.0,4.621051890307718e-16,-0.008756701796629612,0.00011586819530988732,0.0,O:AMD270115C00090000
AMZN,1,CALL,240.0,2026-08-21,75.55508424654688,78.73651681190341,0.7169240341987638,70.0,90.23822177581143,100.0,100.0,35.0,-1.0,0.5476177822418857,0.4037692394561701,10974,0,0.0,0.0,0.010995126836489314,-0.1534536833415593,0.35882189076687326,0.0,O:AMZN260821C00240000
AMZN,2,CALL,250.0,2026-08-21,74.61116641841006,77.02030257892739,0.620275686212575,70.0,98.83710052169754,100.0,100.0,35.0,-1.0,0.4383710052169755,0.39267480254070536,27705,0,0.0,0.0,0.011108037623159974,-0.14498297073780542,0.3697689575970082,0.0,O:AMZN260821C00250000
AMZN,3,CALL,255.0,2026-08-21,72.7050202733877,73.55458231525036,0.5677441738706858,70.0,93.37926144169171,100.0,100.0,35.0,-1.0,0.38379261441691703,0.387918285341578,11059,0,0.0,0.0,0.010984857676356711,-0.13915068678192838,0.32843036714435425,0.0,O:AMZN260821C00255000
AMZN,4,CALL,260.0,2026-09-18,71.36694480414093,71.12171782571077,0.5112027762324822,70.0,92.69442710564594,100.0,100.0,35.0,-1.0,0.37694427105645945,0.37477910665789876,11716,0,0.0,0.0,0.009086317581100014,-0.10904216143222943,0.4115925962293391,0.0,O:AMZN260918C00260000
AMZN,5,CALL,250.0,2026-09-18,71.23298260381036,73.1079683705643,0.6008117363871149,57.736,98.5659956603188,100.0,100.0,35.0,-1.0,0.464340043396812,0.375486306213372,8248,0,0.0,0.0,0.009441024701839863,-0.11510846924913402,0.45658349086002986,0.0,O:AMZN260918C00250000
AMZN,6,CALL,260.0,2026-08-21,70.8719639069697,70.22175255812671,0.5135002164473027,70.0,88.7269756009384,100.0,100.0,35.0,-1.0,0.33726975600938414,0.38983587197740915,37786,0,0.0,0.0,0.010333194734297401,-0.13162984669293984,0.3331035840989543,0.0,O:AMZN260821C00260000
AMZN,7,CALL,250.0,2026-12-18,70.70046197247405,73.54629449540735,0.5682623635324998,70.0,93.26319981642945,100.0,90.0,35.0,-1.0,0.5173680018357054,0.3776429564735242,11103,0,0.0,0.0,0.006453257530992521,-0.08301517938055665,0.6591491137607421,0.0,O:AMZN261218C00250000
AMZN,8,CALL,200.0,2027-01-15,70.28086125838641,76.41974774252076,0.8136030294701393,70.0,65.50250625486072,100.0,80.0,35.0,-1.0,0.7949749374513929,0.40912139781374535,15026,0,0.0,0.0,0.003938461025204771,-0.06584387206099508,0.5269447210673815,0.0,O:AMZN270115C00200000
AMZN,9,CALL,260.0,2026-12-18,70.21532184527891,72.66422153687074,0.5075393820736702,70.0,99.45058501569571,100.0,90.0,35.0,-1.0,0.4554941498430429,0.3770398357973587,11960,0,0.0,0.0,0.006469849685914152,-0.08189012403556159,0.6790457039136539,0.0,O:AMZN261218C00260000
AMZN,10,CALL,230.0,2027-01-15,69.33465740271964,74.6993770958539,0.6754961107055384,70.0,80.7181306705295,100.0,80.0,35.0,-1.0,0.642818693294705,0.3820913127699393,11226,0,0.0,0.0,0.005536933213107198,-0.07597568405331738,0.665493784526311,0.0,O:AMZN270115C00230000
GOOGL,1,PUT,360.0,2026-08-21,68.30562125953406,65.55567501733466,0.3688143024370558,70.0,93.21241167940977,100.0,100.0,35.0,-1.0,-0.5178758832059024,0.3622962000970659,11874,0,0.0,0.0,0.0084040418539697,-0.16945995653182674,0.5350718500239541,0.0,O:GOOGL260821P00360000
GOOGL,2,PUT,350.0,2026-08-21,67.10936447229358,63.60720813144286,0.29422550412888293,68.75399999999999,98.59875186515016,100.0,100.0,35.0,-1.0,-0.43598751865150165,0.36640245171087105,9822,0,0.0,0.0,0.008225842152531535,-0.1728654121134646,0.5247105231786606,0.0,O:GOOGL260821P00350000
GOOGL,3,PUT,390.0,2026-08-21,62.94438697216075,61.517430858474086,0.6056661743463124,38.598,70.56513553848636,100.0,100.0,35.0,-1.0,-0.7443486446151365,0.36222638994863493,5514,0,0.0,0.0,0.00711718710984831,-0.13110594656517144,0.46776025323386927,0.0,O:GOOGL260821P00390000
GOOGL,4,PUT,330.0,2027-01-15,62.21184047505239,61.74880086373162,0.30691670880694316,70.0,87.88853004581557,100.0,80.0,35.0,-1.0,-0.3288853004581557,0.3555684116797621,11353,0,0.0,0.0,0.004018230135344271,-0.07387707184890398,0.9631963794417819,0.0,O:GOOGL270115P00330000
GOOGL,5,PUT,320.0,2026-08-21,60.70895089812904,51.74354708750734,0.1260363810208741,70.0,76.80836738668948,100.0,100.0,35.0,-1.0,-0.21808367386689484,0.3866404465950082,17574,0,0.0,0.0,0.005780742632294222,-0.13994849661343453,0.43024073673574037,0.0,O:GOOGL260821P00320000
GOOGL,6,PUT,350.0,2026-12-18,59.08978765779911,58.59725028690747,0.3831806881370204,36.113,96.96709104570662,100.0,90.0,35.0,-1.0,-0.41967091045706617,0.3603355840580684,5159,0,0.0,0.0,0.00469486791975874,-0.08755700034686492,0.935675388923241,0.0,O:GOOGL261218P00350000
GOOGL,7,PUT,300.0,2027-01-15,58.2366232003733,54.52113309158782,0.19863573542195373,70.0,76.30281469883869,100.0,80.0,35.0,-1.0,-0.21302814698838685,0.3656062065479233,12851,0,0.0,0.0,0.003104178412478257,-0.06272316457668965,0.7852486266433033,0.0,O:GOOGL270115P00300000
GOOGL,8,PUT,400.0,2026-10-16,57.46651074377111,56.44365589776565,0.6310814434950355,11.725,73.07659263185691,100.0,100.0,35.0,-1.0,-0.7192340736814309,0.33918030703397595,1675,0,0.0,0.0,0.005693023730957948,-0.08304066668916237,0.6950580758620565,0.0,O:GOOGL261016P00400000
GOOGL,9,PUT,430.0,2026-08-21,56.91329368071186,57.23871578311247,0.8536500984670657,1.8199999999999998,50.55084737771936,100.0,100.0,35.0,-1.0,-0.9444915262228064,0.34553170224117524,260,0,0.0,0.0,0.003624246022905506,-0.035426735453011164,0.12324420460998194,0.0,O:GOOGL260821P00430000
GOOGL,10,PUT,440.0,2026-09-18,56.68243529111364,57.05442780202479,0.863111080145795,0.5249999999999999,49.594938384771936,100.0,100.0,35.0,-1.0,-0.9540506161522807,0.3107492331849368,75,0,0.0,0.0,0.003444947372129455,-0.017033907187110568,0.13595506538353783,0.0,O:GOOGL260918P00440000
META,1,PUT,550.0,2026-09-18,63.44457669975462,59.71595763591748,0.31435021822746534,53.50799999999999,95.05979562727549,100.0,100.0,35.0,-1.0,-0.40059795627275496,0.39529416503692316,7644,0,0.0,0.0,0.003770151311279036,-0.23298537025055258,1.0218501510153235,0.0,O:META260918P00550000
META,2,PUT,650.0,2026-09-18,60.974271574799786,60.41467559054506,0.6745470679777211,24.961999999999996,68.76917148574483,100.0,100.0,35.0,-1.0,-0.7623082851425516,0.3813562474353527,3566,0,0.0,0.0,0.0033421288895317267,-0.1636865788331032,0.7531100047841942,0.0,O:META260918P00650000
META,3,PUT,580.0,2026-09-18,60.87226147108273,58.68283903833224,0.4237698569629671,33.467,93.46117903925423,100.0,100.0,35.0,-1.0,-0.5153882096074577,0.3927823010428821,4781,0,0.0,0.0,0.003938318609136764,-0.23371762599429208,1.0592925148979173,0.0,O:META260918P00580000
META,4,PUT,600.0,2026-09-18,60.58730065850671,58.803637560921295,0.4982424643181663,29.952999999999996,85.54275595277858,100.0,100.0,35.0,-1.0,-0.5945724404722142,0.3869743185127639,4279,0,0.0,0.0,0.0039767046957546355,-0.22335982109545274,1.0715989926953455,0.0,O:META260918P00600000
META,5,PUT,600.0,2026-08-21,60.44775823059816,58.342469510178475,0.4979100723745977,31.094,82.61026646077825,100.0,100.0,35.0,-1.0,-0.6238973353922175,0.40794516413723203,4442,0,0.0,0.0,0.004524471418926024,-0.29085112120371565,0.7676831985419506,0.0,O:META260821P00600000
META,6,PUT,600.0,2027-01-15,60.32102945722676,63.51259901313955,0.49886356581008023,41.391,92.84122552294536,100.0,80.0,35.0,-1.0,-0.5215877447705465,0.37511130092427974,5913,0,0.0,0.0,0.0026911677898298967,-0.1309143618292256,1.6753312940796905,0.0,O:META270115P00600000
META,7,PUT,620.0,2026-09-18,59.415965351131625,58.05739154751204,0.5733474016348789,22.343999999999998,78.14998192846754,100.0,100.0,35.0,-1.0,-0.6685001807153246,0.3768769285046635,3192,0,0.0,0.0,0.003820692056763663,-0.19533246605002463,0.9632857517423582,0.0,O:META260918P00620000
META,8,PUT,700.0,2026-09-18,58.9928139459224,59.33584353804072,0.80649549624296,11.081,57.22309475328928,100.0,100.0,35.0,-1.0,-0.8777690524671072,0.3860037216155002,1583,0,0.0,0.0,0.0024040454033877738,-0.09795499443952771,0.4833094107258345,0.0,O:META260918P00700000
META,9,PUT,650.0,2026-08-21,58.78596844254405,58.15539716826191,0.7012968860883166,15.504999999999999,64.90908689891701,100.0,100.0,35.0,-1.0,-0.8009091310108298,0.4095967096725614,2215,0,0.0,0.0,0.003418093653227741,-0.2000477619122646,0.6026133189340162,0.0,O:META260821P00650000
META,10,PUT,630.0,2026-09-18,58.77920990965488,57.640381653917956,0.6078130350615267,18.27,75.04144100582755,100.0,100.0,35.0,-1.0,-0.6995855899417245,0.38199123573827864,2610,0,0.0,0.0,0.003650781094055091,-0.1886701577223026,0.965233561653984,0.0,O:META260918P00630000
MSFT,1,CALL,390.0,2026-08-21,79.3534276413906,85.64259571161926,0.8564428662726716,70.0,95.53952424284957,100.0,100.0,35.0,-1.0,0.4053952424284958,0.42615689166454424,25250,0,0.0,0.0,0.006575737672788897,-0.23146197339782526,0.5729295961765102,0.0,O:MSFT260821C00390000
MSFT,2,CALL,400.0,2026-08-21,77.70825876509707,82.65137957290376,0.8182491704744685,70.0,89.68565101570009,100.0,100.0,35.0,-1.0,0.34685651015700086,0.42316252199277626,14205,0,0.0,0.0,0.006242535968078968,-0.2160662398142708,0.5094752418117389,0.0,O:MSFT260821C00400000
MSFT,3,CALL,400.0,2026-09-18,77.28140487807013,81.87528159649115,0.778526476435673,70.0,92.93689015625692,100.0,100.0,35.0,-1.0,0.3793689015625693,0.39981877281636086,10546,0,0.0,0.0,0.005545123397732882,-0.1732224486385435,0.6283406592758106,0.0,O:MSFT260918C00400000
MSFT,4,CALL,385.0,2026-08-21,74.93636204740126,81.66902190436593,0.8773870647911904,47.684,98.61015725087327,100.0,100.0,35.0,-1.0,0.43610157250873266,0.42068829304496125,6812,0,0.0,0.0,0.0067054770545197425,-0.23063901789305155,0.5683690956074465,0.0,O:MSFT260821C00385000
MSFT,5,CALL,395.0,2026-08-21,74.54048834220184,79.93997880400335,0.8369486945237714,53.234999999999985,92.61312409220996,100.0,100.0,35.0,-1.0,0.3761312409220996,0.4265445052445447,7605,0,0.0,0.0,0.006418643111335792,-0.22597009903460066,0.5053505362973904,0.0,O:MSFT260821C00395000
MSFT,6,CALL,420.0,2026-08-21,74.14900897594269,76.1800163198958,0.717386226985197,70.0,79.93826896195165,100.0,100.0,35.0,-1.0,0.24938268961951654,0.4370955750210739,10285,0,0.0,0.0,0.005238747551904132,-0.19227578822164929,0.401350652708462,0.0,O:MSFT260821C00420000
MSFT,7,CALL,360.0,2026-12-18,72.81656043376968,79.17047351594485,0.823540264379678,60.228,84.68745176303094,100.0,90.0,35.0,-1.0,0.6031254823696907,0.39073624762966497,8604,0,0.0,0.0,0.003906916509339999,-0.12174018397738952,0.9657569770965495,0.0,O:MSFT261218C00360000
MSFT,8,CALL,420.0,2026-09-18,72.76460280793853,74.6632778326155,0.6902770140297722,64.498,83.7107890856985,100.0,100.0,35.0,-1.0,0.28710789085698496,0.4037664112027981,9214,0,0.0,0.0,0.004908548350451518,-0.15537721500522234,0.6483165980312384,0.0,O:MSFT260918C00420000
MSFT,9,CALL,430.0,2026-08-21,72.46051153153073,73.11002096641951,0.6649596771396551,70.0,76.04653552333322,100.0,100.0,35.0,-1.0,0.21046535523333215,0.4392802831233931,11788,0,0.0,0.0,0.004684534810550711,-0.17337097994560918,0.4071900024427874,0.0,O:MSFT260821C00430000
MSFT,10,CALL,400.0,2027-01-15,72.23691888980433,79.9762161632806,0.6923342256322286,70.0,99.1313885519658,100.0,80.0,35.0,-1.0,0.45868611448034213,0.3826371645758077,13255,0,0.0,0.0,0.003816492371438044,-0.11257161813377671,1.1131947389235843,0.0,O:MSFT270115C00400000
NVDA,1,PUT,200.0,2026-10-16,67.1005279718373,63.36459631243146,0.29629199741672935,70.0,96.05166566304915,100.0,100.0,35.0,-1.0,-0.4894833433695085,0.4004711567640267,15140,0,0.0,0.0,0.009676850619701513,-0.07005120954339741,0.4229824580737435,0.0,O:NVDA261016P00200000
NVDA,2,PUT,210.0,2026-09-18,66.87813295343807,62.96024173352375,0.3610036937894643,70.0,84.08037592778072,100.0,100.0,35.0,-1.0,-0.6091962407221927,0.40477697983013883,16180,0,0.0,0.0,0.010897147466807235,-0.07958710926152388,0.32979569907872575,0.0,O:NVDA260918P00210000
NVDA,3,PUT,215.0,2026-09-18,66.65419160189848,62.98962109436086,0.4078170493365052,67.599,79.10875648360258,100.0,100.0,35.0,-1.0,-0.6589124351639741,0.3979153656882862,9657,0,0.0,0.0,0.010560661016216928,-0.07241210336638877,0.33405242956584297,0.0,O:NVDA260918P00215000
NVDA,4,PUT,200.0,2026-12-18,66.39403299472274,65.7164236267686,0.33970288177784247,70.0,98.51323342261959,100.0,90.0,35.0,-1.0,-0.464867665773804,0.40992471190733853,18687,0,0.0,0.0,0.007562284249632338,-0.0554395093327751,0.5281861748492558,0.0,O:NVDA261218P00200000
NVDA,5,PUT,200.0,2026-09-18,66.27237268013755,61.8588594184319,0.2674739002126021,70.0,94.63961363971126,100.0,100.0,35.0,-1.0,-0.5036038636028876,0.40330183659576213,41748,0,0.0,0.0,0.011097889019814525,-0.08318277743742998,0.36574041979657806,0.0,O:NVDA260918P00200000
NVDA,6,PUT,195.0,2026-09-18,66.14818778157019,61.63306869376399,0.22833036882867763,70.0,99.99941576246752,100.0,100.0,35.0,-1.0,-0.4500058423753249,0.41023256435468314,12010,0,0.0,0.0,0.010945101361335707,-0.08637170551335814,0.35955403033111616,0.0,O:NVDA260918P00195000
NVDA,7,PUT,200.0,2026-11-20,65.98045334614974,64.96446062936317,0.3262482337455166,70.0,97.65812511817002,100.0,90.0,35.0,-1.0,-0.4734187488182999,0.41212991275421185,20619,0,0.0,0.0,0.00820151502686228,-0.061801327628301754,0.4844484091335984,0.0,O:NVDA261120P00200000
NVDA,8,PUT,195.0,2026-10-16,65.9391245001458,61.87913545481054,0.260441988744575,66.556,99.28982362011014,100.0,100.0,35.0,-1.0,-0.44289823620110147,0.40732225153130813,9508,0,0.0,0.0,0.009509410916604696,-0.0725295971563706,0.41591422016455526,0.0,O:NVDA261016P00195000
NVDA,9,PUT,210.0,2026-12-18,65.6944583960664,65.31756072012072,0.4054446698593106,65.19800000000001,91.2010957029932,100.0,90.0,35.0,-1.0,-0.5379890429700681,0.4074556374298834,9314,0,0.0,0.0,0.007691098969503988,-0.05381484509026101,0.5419672457159789,0.0,O:NVDA261218P00210000
NVDA,10,PUT,215.0,2026-08-21,65.5322083215675,60.513106039213625,0.37678425061281673,70.0,71.76694405880382,100.0,100.0,35.0,-1.0,-0.7323305594119619,0.37047271404560367,11698,0,0.0,0.0,0.012800668714067296,-0.07574299309705744,0.265884085797231,0.0,O:NVDA260821P00215000
TSLA,1,PUT,440.0,2026-09-18,67.80972833163656,68.29405151206646,0.6112133759857814,49.98,85.4020658905408,100.0,100.0,35.0,-1.0,-0.5959793410945919,0.43452855543823216,7140,0,0.0,0.0,0.004886991111013236,-0.1824537183560192,0.7611355990478033,0.0,O:TSLA260918P00440000
TSLA,2,PUT,430.0,2026-12-18,66.34361082262159,68.82692876840287,0.5435370108472308,52.38799999999999,95.95379333805454,100.0,90.0,35.0,-1.0,-0.4904620666194546,0.45006447295722646,7484,0,0.0,0.0,0.0032916176330771703,-0.12725253286670232,1.120823456332881,0.0,O:TSLA261218P00430000
TSLA,3,PUT,400.0,2027-01-15,66.31669305437791,69.21216918977802,0.45381408211794594,70.0,94.23842362024072,100.0,80.0,35.0,-1.0,-0.3923842362024072,0.4578827901292102,10050,0,0.0,0.0,0.0028879592143643195,-0.11849386444972383,1.151694583582665,0.0,O:TSLA270115P00400000
TSLA,4,PUT,400.0,2026-09-18,66.13820736468723,64.44674066306769,0.4237123945531922,54.42499999999999,95.56797952375997,100.0,100.0,35.0,-1.0,-0.4056797952375998,0.44054800018985435,7775,0,0.0,0.0,0.004686457766828839,-0.18936532721397506,0.7424813971775763,0.0,O:TSLA260918P00400000
TSLA,5,PUT,500.0,2026-12-18,65.35000389616935,68.75509799303518,0.7287233991823239,42.846999999999994,75.57764810296888,100.0,90.0,35.0,-1.0,-0.6942235189703113,0.44588391881531736,6121,0,0.0,0.0,0.00311366384370729,-0.10325751124234492,1.0425159828503836,0.0,O:TSLA261218P00500000
TSLA,6,PUT,380.0,2026-09-18,63.41062181853569,59.07131239733761,0.332249479690483,56.714,86.41133283887315,100.0,100.0,35.0,-1.0,-0.31411332838873146,0.4529297377510667,8102,0,0.0,0.0,0.004193819686308417,-0.18261200244021936,0.7172361565223188,0.0,O:TSLA260918P00380000
TSLA,7,PUT,350.0,2026-12-18,62.825091113174935,59.22743838759078,0.2952586262616104,70.0,79.66837334850545,100.0,90.0,35.0,-1.0,-0.24668373348505462,0.47242955166443884,11033,0,0.0,0.0,0.0024314186884572936,-0.1122915128719843,0.8604582306759972,0.0,O:TSLA261218P00350000
TSLA,8,PUT,400.0,2026-08-21,62.81706020336284,60.634291278841516,0.40508702195801016,42.181999999999995,95.54124160208445,100.0,100.0,35.0,-1.0,-0.40541241602084466,0.44236597776999514,6026,0,0.0,0.0,0.005743506769134778,-0.23903966956088857,0.6020077629862596,0.0,O:TSLA260821P00400000
TSLA,9,PUT,400.0,2026-12-18,62.7900566091596,63.37010292574472,0.45013244410891656,46.864999999999995,94.59422064555221,100.0,90.0,35.0,-1.0,-0.3959422064555221,0.45788574783800867,6695,0,0.0,0.0,0.0031115137496423146,-0.12940684575862638,1.0713417191094856,0.0,O:TSLA261218P00400000
TSLA,10,PUT,600.0,2028-12-15,62.65354027479937,77.09734595418067,0.6861690708858409,70.0,88.60233247498816,100.0,40.0,35.0,-1.0,-0.5639766752501184,0.48233120693414805,10281,0,0.0,0.0,0.0016372974601680157,-0.04179226917915268,2.39727364506969,0.0,O:TSLA281215P00600000
